,predicciones_xgboost_pw
5791,206
5792,14
5793,6
5794,0
5795,208
5796,2
5797,17
5798,1
5799,57
5800,34
5801,70
5802,87
5803,203
5804,225
5805,87
5806,7
5807,42
5808,12
5809,71
5810,131
5811,114
5812,4
5813,124
5814,87
5815,2
5816,1
5817,139
5818,6
5819,53
5820,1
5821,23
5822,6
5823,0
5824,535
5825,48
5826,1
5827,157
5828,127
5829,25
5830,4
5831,102
5832,8
5833,0
5834,106
5835,33
5836,142
5837,19
5838,150
5839,17
5840,89
5841,7
5842,36
5843,81
5844,33
5845,64
5846,13
5847,6
5848,51
5849,184
5850,2
5851,32
5852,6
5853,12
5854,26
5855,34
5856,15
5857,21
5858,594
5859,38
5860,59
5861,21
5862,101
5863,35
5864,90
5865,63
5866,10
5867,4
5868,210
5869,2
5870,319
5871,123
5872,16
5873,132
5874,21
5875,2
5876,19
5877,43
5878,91
5879,1
5880,56
5881,47
5882,12
5883,10
5884,24
5885,11
5886,69
5887,47
5888,6
5889,11
5890,64
5891,12
5892,11
5893,88
5894,176
5895,76
5896,8
5897,51
5898,57
5899,85
5900,4
5901,21
5902,38
5903,5
5904,152
5905,212
5906,59
5907,6
5908,84
5909,7
5910,59
5911,51
5912,1
5913,15
5914,34
5915,3
5916,18
5917,126
5918,523
5919,2
5920,8
5921,7
5922,11
5923,0
5924,76
5925,14
5926,36
5927,26
5928,0
5929,11
5930,46
5931,124
5932,308
5933,10
5934,1
5935,4
5936,29
5937,8
5938,134
5939,0
5940,5
5941,55
5942,73
5943,70
5944,48
5945,14
5946,0
5947,4
5948,10
5949,25
5950,58
5951,22
5952,39
5953,106
5954,91
5955,0
5956,0
5957,4
5958,132
5959,91
5960,428
5961,24
5962,6
5963,0
5964,6
5965,7
5966,69
5967,53
5968,22
5969,13
5970,0
5971,118
5972,81
5973,12
5974,5
5975,10
5976,48
5977,16
5978,124
5979,60
5980,51
5981,8
5982,217
5983,119
5984,260
5985,132
5986,0
5987,2
5988,3
5989,49
5990,40
5991,48
5992,178
5993,5
5994,135
5995,61
5996,201
5997,3
5998,3
5999,9
6000,4
6001,260
6002,193
6003,69
6004,4
6005,27
6006,40
6007,9
6008,2
6009,1
6010,160
6011,61
6012,17
6013,61
6014,14
6015,0
6016,284
6017,249
6018,33
6019,33
6020,7
6021,117
6022,2
6023,6
6024,121
6025,5
6026,533
6027,223
6028,8
6029,3
6030,22
6031,11
6032,95
6033,6
6034,1
6035,28
6036,190
6037,13
6038,125
6039,9
6040,4
6041,166
6042,127
6043,11
6044,1
6045,15
6046,43
6047,21
6048,51
6049,156
6050,169
6051,1
6052,81
6053,0
6054,71
6055,118
6056,102
6057,6
6058,8
6059,8
6060,5
6061,0
6062,68
6063,1
6064,34
6065,85
6066,3
6067,19
6068,40
6069,91
6070,33
6071,34
6072,129
6073,292
6074,20
6075,5
6076,24
6077,98
6078,55
6079,58
6080,52
6081,1
6082,12
6083,44
6084,0
6085,3
6086,96
6087,280
6088,49
6089,79
6090,138
6091,187
6092,28
6093,152
6094,10
6095,70
6096,8
6097,70
6098,0
6099,13
6100,77
6101,9
6102,0
6103,29
6104,17
6105,12
6106,7
6107,156
6108,392
6109,3
6110,26
6111,98
6112,75
6113,48
6114,44
6115,13
6116,147
6117,318
6118,71
6119,355
6120,11
6121,11
6122,23
6123,0
6124,174
6125,3
6126,1
6127,26
6128,13
6129,113
6130,82
6131,35
6132,22
6133,23
6134,357
6135,6
6136,24
6137,33
6138,73
6139,10
6140,36
6141,4
6142,13
6143,30
6144,35
6145,15
6146,9
6147,76
6148,23
6149,102
6150,4
6151,15
6152,23
6153,14
6154,6
6155,15
6156,7
6157,1
6158,124
6159,10
6160,36
6161,13
6162,64
6163,270
6164,13
6165,51
6166,23
6167,44
6168,69
6169,5
6170,75
6171,8
6172,2
6173,77
6174,80
6175,25
6176,76
6177,49
6178,91
6179,49
6180,0
6181,2
6182,9
6183,4
6184,5
6185,247
6186,41
6187,46
6188,40
6189,37
6190,41
6191,8
6192,9
6193,2
6194,2
6195,76
6196,105
6197,19
6198,170
6199,52
6200,41
6201,15
6202,232
6203,3
6204,9
6205,60
6206,1
6207,4
6208,75
6209,30
6210,133
6211,818
6212,41
6213,14
6214,12
6215,6
6216,0
6217,11
6218,57
6219,148
6220,6
6221,48
6222,16
6223,38
6224,6
6225,41
6226,137
6227,24
6228,17
6229,36
6230,537
6231,37
6232,6
6233,108
6234,87
6235,158
6236,228
6237,38
6238,26
6239,80
6240,42
6241,20
6242,10
6243,234
6244,54
6245,55
6246,6
6247,48
6248,4
6249,103
6250,7
6251,1
6252,35
6253,205
6254,31
6255,205
6256,24
6257,1
6258,2
6259,0
6260,1
6261,4
6262,19
6263,92
6264,30
6265,74
6266,23
6267,13
6268,120
6269,40
6270,12
6271,101
6272,1
6273,498
6274,45
6275,83
6276,9
6277,7
6278,47
6279,66
6280,12
6281,216
6282,21
6283,187
6284,100
6285,119
6286,45
6287,2
6288,4
6289,15
6290,14
6291,26
6292,22
6293,25
6294,42
6295,40
6296,25
6297,2
6298,62
6299,3
6300,3
6301,4
6302,6
6303,23
6304,61
6305,35
6306,13
6307,66
6308,10
6309,112
6310,3
6311,10
6312,12
6313,53
6314,11
6315,1
6316,89
6317,164
6318,2
6319,161
6320,10
6321,28
6322,0
6323,88
6324,15
6325,8
6326,3
6327,5
6328,49
6329,48
6330,1
6331,7
6332,24
6333,74
6334,167
6335,53
6336,1
6337,6
6338,112
6339,201
6340,54
6341,97
6342,173
6343,7
6344,24
6345,232
6346,17
6347,6
6348,26
6349,533
6350,35
6351,1
6352,5
6353,30
6354,63
6355,7
6356,105
6357,8
6358,21
6359,2
6360,7
6361,36
6362,243
6363,35
6364,32
6365,16
6366,55
6367,30
6368,76
6369,283
6370,26
6371,3
6372,57
6373,44
6374,195
6375,352
6376,76
6377,0
6378,66
6379,1
6380,2
6381,2
6382,5
6383,6
6384,8
6385,8
6386,36
6387,63
6388,29
6389,6
6390,290
6391,3
6392,128
6393,60
6394,1
6395,33
6396,134
6397,0
6398,7
6399,14
6400,142
6401,179
6402,56
6403,11
6404,44
6405,0
6406,22
6407,109
6408,5
6409,8
6410,23
6411,76
6412,42
6413,29
6414,69
6415,138
6416,42
6417,5
6418,41
6419,58
6420,51
6421,8
6422,38
6423,36
6424,5
6425,16
6426,10
6427,85
6428,6
6429,20
6430,21
6431,69
6432,24
6433,108
6434,31
6435,15
6436,104
6437,134
6438,2
6439,1
6440,29
6441,9
6442,93
6443,74
6444,10
6445,18
6446,220
6447,7
6448,98
6449,77
6450,4
6451,157
6452,62
6453,30
6454,14
6455,36
6456,8
6457,22
6458,4
6459,5
6460,10
6461,89
6462,10
6463,186
6464,1
6465,650
6466,10
6467,34
6468,14
6469,61
6470,54
6471,40
6472,32
6473,11
6474,36
6475,4
6476,90
6477,41
6478,21
6479,20
6480,3
6481,0
6482,160
6483,44
6484,90
6485,13
6486,107
6487,26
6488,6
6489,212
6490,10
6491,4
6492,5
6493,1
6494,41
6495,17
6496,207
6497,7
6498,6
6499,182
6500,6
6501,9
6502,0
6503,58
6504,7
6505,36
6506,1
6507,30
6508,9
6509,34
6510,27
6511,14
6512,351
6513,47
6514,4
6515,70
6516,82
6517,6
6518,15
6519,18
6520,25
6521,29
6522,6
6523,126
6524,53
6525,33
6526,33
6527,68
6528,28
6529,3
6530,0
6531,113
6532,199
6533,49
6534,79
6535,194
6536,42
6537,182
6538,0
6539,170
6540,233
6541,0
6542,0
6543,11
6544,7
6545,75
6546,8
6547,64
6548,0
6549,115
6550,27
6551,4
6552,103
6553,38
6554,209
6555,24
6556,65
6557,7
6558,59
6559,2
6560,13
6561,90
6562,42
6563,1
6564,24
6565,89
6566,300
6567,107
6568,248
6569,10
6570,29
6571,171
6572,250
6573,52
6574,0
6575,65
6576,167
6577,13
6578,110
6579,35
6580,18
6581,3
6582,65
6583,174
6584,1
6585,40
6586,6
6587,9
6588,48
6589,424
6590,0
6591,2
6592,78
6593,123
6594,10
6595,34
6596,18
6597,7
6598,145
6599,1
6600,72
6601,1
6602,10
6603,25
6604,6
6605,11
6606,26
6607,5
6608,50
6609,6
6610,14
6611,8
6612,28
6613,29
6614,117
6615,5
6616,22
6617,38
6618,19
6619,0
6620,14
6621,8
6622,182
6623,3
6624,112
6625,142
6626,109
6627,10
6628,62
6629,0
6630,1
6631,262
6632,30
6633,6
6634,5
6635,127
6636,16
6637,1
6638,5
6639,103
6640,84
6641,55
6642,4
6643,8
6644,642
6645,36
6646,34
6647,5
6648,2
6649,1
6650,8
6651,222
6652,31
6653,0
6654,4
6655,287
6656,54
6657,30
6658,19
6659,26
6660,21
6661,13
6662,7
6663,10
6664,4
6665,4
6666,40
6667,175
6668,97
6669,0
6670,487
6671,191
6672,19
6673,69
6674,15
6675,23
6676,6
6677,21
6678,5
6679,31
6680,125
6681,207
6682,34
6683,86
6684,6
6685,8
6686,32
6687,4
6688,11
6689,46
6690,245
6691,169
6692,97
6693,93
6694,120
6695,130
6696,23
6697,3
6698,17
6699,50
6700,0
6701,5
6702,38
6703,7
6704,41
6705,62
6706,73
6707,93
6708,58
6709,15
6710,47
6711,41
6712,16
6713,260
6714,43
6715,47
6716,82
6717,1
6718,1
6719,106
6720,4
6721,85
6722,15
6723,28
6724,136
6725,15
6726,29
6727,1
6728,5
6729,1
6730,5
6731,30
6732,21
6733,15
6734,62
6735,8
6736,23
6737,28
6738,32
6739,28
6740,19
6741,9
6742,114
6743,1
6744,20
6745,20
6746,38
6747,26
6748,201
6749,64
6750,0
6751,67
6752,1
6753,0
6754,24
6755,70
6756,305
6757,82
6758,10
6759,14
6760,0
6761,307
6762,45
6763,77
6764,18
6765,61
6766,123
6767,1
6768,74
6769,38
6770,161
6771,5
6772,14
6773,14
6774,22
6775,11
6776,10
6777,29
6778,11
6779,0
6780,1
6781,375
6782,3
6783,6
6784,55
6785,12
6786,15
6787,46
6788,5
6789,42
6790,0
6791,124
6792,4
6793,99
6794,9
6795,24
6796,71
6797,3
6798,275
6799,11
6800,10
6801,116
6802,180
6803,33
6804,7
6805,254
6806,145
6807,50
6808,25
6809,2
6810,0
6811,1
6812,52
6813,173
6814,17
6815,64
6816,20
6817,43
6818,3
6819,52
6820,16
6821,61
6822,32
6823,165
6824,6
6825,6
6826,139
6827,0
6828,147
6829,75
6830,1
6831,15
6832,68
6833,11
6834,85
6835,21
6836,31
6837,161
6838,0
6839,123
6840,118
6841,22
6842,1
6843,46
6844,11
6845,19
6846,21
6847,17
6848,59
6849,3
6850,0
6851,371
6852,65
6853,44
6854,22
6855,0
6856,38
6857,25
6858,507
6859,7
6860,3
6861,2
6862,24
6863,28
6864,8
6865,92
6866,80
6867,74
6868,7
6869,105
6870,1
6871,35
6872,290
6873,1
6874,33
6875,29
6876,3
6877,102
6878,23
6879,5
6880,262
6881,41
6882,13
6883,1
6884,9
6885,0
6886,7
6887,51
6888,7
6889,26
6890,102
6891,493
6892,4
6893,42
6894,35
6895,114
6896,8
6897,52
6898,11
6899,81
6900,146
6901,5
6902,1
6903,7
6904,3
6905,1
6906,1
6907,52
6908,29
6909,5
6910,50
6911,71
6912,56
6913,50
6914,5
6915,40
6916,54
6917,47
6918,102
6919,31
6920,20
6921,163
6922,97
6923,427
6924,58
6925,165
6926,72
6927,31
6928,8
6929,94
6930,29
6931,6
6932,28
6933,82
6934,46
6935,231
6936,10
6937,50
6938,13
6939,80
6940,72
6941,20
6942,7
6943,18
6944,86
6945,3
6946,9
6947,194
6948,25
6949,13
6950,4
6951,76
6952,6
6953,34
6954,49
6955,238
6956,34
6957,5
6958,108
6959,15
6960,253
6961,4
6962,0
6963,28
6964,40
6965,126
6966,6
6967,83
6968,109
6969,6
6970,145
6971,8
6972,103
6973,17
6974,30
6975,40
6976,53
6977,5
6978,7
6979,5
6980,0
6981,62
6982,3
6983,26
6984,499
6985,76
6986,127
6987,74
6988,203
6989,29
6990,3
6991,105
6992,64
6993,4
6994,68
6995,6
6996,59
6997,141
6998,37
6999,44
7000,40
7001,17
7002,51
7003,23
7004,55
7005,83
7006,43
7007,137
7008,27
7009,56
7010,17
7011,9
7012,13
7013,13
7014,148
7015,19
7016,0
7017,5
7018,85
7019,102
7020,18
7021,38
7022,26
7023,133
7024,16
7025,3
7026,3
7027,4
7028,283
7029,200
7030,83
7031,88
7032,6
7033,4
7034,1
7035,23
7036,42
7037,65
7038,58
7039,27
7040,1
7041,117
7042,51
7043,19
7044,98
7045,10
7046,30
7047,15
7048,32
7049,21
7050,149
7051,6
7052,22
7053,1
7054,33
7055,51
7056,108
7057,57
7058,28
7059,53
7060,201
7061,35
7062,40
7063,116
7064,82
7065,141
7066,8
7067,13
7068,1
7069,10
7070,233
7071,122
7072,90
7073,64
7074,4
7075,13
7076,2
7077,4
7078,36
7079,56
7080,31
7081,7
7082,32
7083,0
7084,123
7085,169
7086,29
7087,4
7088,47
7089,37
7090,12
7091,87
7092,82
7093,0
7094,12
7095,8
7096,12
7097,1
7098,40
7099,103
7100,18
7101,5
7102,407
7103,0
7104,38
7105,8
7106,1
7107,191
7108,4
7109,121
7110,76
7111,690
7112,42
7113,17
7114,103
7115,77
7116,239
7117,9
7118,91
7119,54
7120,15
7121,34
7122,51
7123,82
7124,8
7125,0
7126,1
7127,4
7128,9
7129,1
7130,153
7131,35
7132,95
7133,26
7134,156
7135,10
7136,79
7137,106
7138,6
7139,10
7140,28
7141,35
7142,10
7143,42
7144,12
7145,65
7146,1
7147,315
7148,1139
7149,129
7150,2
7151,20
7152,13
7153,100
7154,25
7155,29
7156,7
7157,59
7158,36
7159,72
7160,424
7161,9
7162,47
7163,47
7164,8
7165,3
7166,411
7167,14
7168,31
7169,25
7170,86
7171,6
7172,32
7173,13
7174,13
7175,166
7176,68
7177,7
7178,6
7179,1
7180,9
7181,42
7182,82
7183,1
7184,124
7185,28
7186,27
7187,39
7188,14
7189,13
7190,118
7191,2
7192,7
7193,1
7194,4
7195,17
7196,239
7197,15
7198,56
7199,17
7200,112
7201,33
7202,17
7203,25
7204,84
7205,7
7206,1
7207,8
7208,143
7209,122
7210,57
7211,15
7212,103
7213,149
7214,1
7215,34
7216,63
7217,7
7218,16
7219,4
7220,33
7221,64
7222,39
7223,24
7224,37
7225,127
7226,20
7227,2
7228,0
7229,2
7230,25
7231,85
7232,57
7233,6
7234,45
7235,8
7236,26
7237,238
7238,4
7239,3
7240,8
7241,122
7242,16
7243,33
7244,29
7245,48
7246,39
7247,7
7248,180
7249,90
7250,3
7251,80
7252,50
7253,31
7254,175
7255,41
7256,26
7257,1
7258,6
7259,29
7260,4
7261,35
7262,89
7263,116
7264,0
7265,60
7266,15
7267,61
7268,74
7269,81
7270,35
7271,30
7272,3
7273,13
7274,30
7275,0
7276,0
7277,57
7278,9
7279,122
7280,2
7281,49
7282,1
7283,72
7284,0
7285,16
7286,22
7287,3
7288,54
7289,1
7290,98
7291,2
7292,5
7293,11
7294,5
7295,21
7296,54
7297,11
7298,33
7299,62
7300,36
7301,88
7302,35
7303,83
7304,48
7305,0
7306,0
7307,29
7308,1
7309,0
7310,1
7311,99
7312,1
7313,19
7314,3
7315,113
7316,27
7317,419
7318,0
7319,132
7320,96
7321,9
7322,10
7323,97
7324,49
7325,202
7326,52
7327,31
7328,10
7329,5
7330,2
7331,49
7332,26
7333,97
7334,171
7335,272
7336,28
7337,2
7338,35
7339,111
7340,2
7341,4
7342,1
7343,14
7344,492
7345,2
7346,122
7347,89
7348,44
7349,172
7350,17
7351,67
7352,1
7353,4
7354,5
7355,131
7356,31
7357,0
7358,83
7359,50
7360,13
7361,3
7362,45
7363,7
7364,81
7365,6
7366,29
7367,58
7368,43
7369,43
7370,43
7371,30
7372,0
7373,60
7374,3
7375,42
7376,4
7377,26
7378,7
7379,6
7380,92
7381,0
7382,191
7383,7
7384,13
7385,108
7386,105
7387,9
7388,379
7389,5
7390,672
7391,35
7392,47
7393,1
7394,60
7395,1
7396,38
7397,10
7398,65
7399,33
7400,27
7401,186
7402,22
7403,51
7404,75
7405,26
7406,149
7407,124
7408,21
7409,186
7410,17
7411,129
7412,178
7413,2
7414,2
7415,34
7416,1
7417,3
7418,2
7419,37
7420,8
7421,26
7422,1
7423,119
7424,59
7425,8
7426,114
7427,1
7428,9
7429,11
7430,1
7431,1
7432,108
7433,6
7434,12
7435,41
7436,57
7437,115
7438,29
7439,38
7440,0
7441,26
7442,0
7443,1
7444,43
7445,4
7446,93
7447,3
7448,9
7449,59
7450,3
7451,90
7452,31
7453,17
7454,30
7455,8
7456,212
7457,0
7458,12
7459,73
7460,133
7461,1
7462,805
7463,32
7464,8
7465,49
7466,184
7467,48
7468,25
7469,44
7470,196
7471,82
7472,49
7473,11
7474,1
7475,17
7476,21
7477,82
7478,91
7479,76
7480,7
7481,28
7482,28
7483,109
7484,392
7485,4
7486,62
7487,29
7488,80
7489,3
7490,7
7491,13
7492,65
7493,1
7494,6
7495,124
7496,51
7497,62
7498,24
7499,15
7500,17
7501,193
7502,6
7503,74
7504,24
7505,353
7506,174
7507,0
7508,76
7509,0
7510,9
7511,79
7512,15
7513,1
7514,57
7515,10
7516,1
7517,1
7518,117
7519,57
7520,22
7521,42
7522,3
7523,10
7524,45
7525,48
7526,9
7527,156
7528,58
7529,85
7530,13
7531,28
7532,55
7533,0
7534,88
7535,22
7536,57
7537,19
7538,29
7539,50
7540,18
7541,9
7542,8
7543,0
7544,28
7545,7
7546,49
7547,17
7548,0
7549,31
7550,19
7551,39
7552,25
7553,30
7554,391
7555,17
7556,49
7557,7
7558,43
7559,565
7560,33
7561,29
7562,134
7563,16
7564,12
7565,34
7566,6
7567,31
7568,30
7569,6
7570,187
7571,56
7572,2
7573,14
7574,0
7575,475
7576,66
7577,230
7578,40
7579,3
7580,1
7581,108
7582,364
7583,123
7584,68
7585,6
7586,21
7587,44
7588,5
7589,6
7590,168
7591,173
7592,509
7593,332
7594,31
7595,38
7596,170
7597,2
7598,31
7599,27
7600,0
7601,59
7602,152
7603,7
7604,107
7605,4
7606,2
7607,21
7608,15
7609,12
7610,6
7611,49
7612,62
7613,9
7614,227
7615,17
7616,38
7617,122
7618,8
7619,1
7620,15
7621,281
7622,12
7623,7
7624,48
7625,20
7626,164
7627,66
7628,57
7629,2
7630,1
7631,6
7632,49
7633,56
7634,18
7635,27
7636,3
7637,0
7638,143
7639,210
7640,0
7641,414
7642,44
7643,48
7644,1
7645,116
7646,51
7647,41
7648,29
7649,42
7650,78
7651,11
7652,9
7653,33
7654,34
7655,225
7656,11
7657,2
7658,7
7659,1
7660,151
7661,7
7662,6
7663,75
7664,27
7665,16
7666,31
7667,4
7668,7
7669,39
7670,16
7671,17
7672,61
7673,7
7674,4
7675,475
7676,125
7677,0
7678,49
7679,57
7680,304
7681,148
7682,4
7683,28
7684,25
7685,188
7686,132
7687,3
7688,27
7689,55
7690,40
7691,5
7692,148
7693,3
7694,4
7695,36
7696,74
7697,4
7698,32
7699,12
7700,65
7701,87
7702,84
7703,5
7704,130
7705,164
7706,33
7707,9
7708,5
7709,77
7710,2
7711,5
7712,127
7713,583
7714,38
7715,28
7716,8
7717,163
7718,8
7719,1
7720,37
7721,13
7722,2
7723,0
7724,65
7725,0
7726,5
7727,8
7728,216
7729,0
7730,7
7731,0
7732,30
7733,38
7734,141
7735,24
7736,21
7737,85
7738,60
7739,6
7740,12
7741,5
7742,30
7743,51
7744,8
7745,1
7746,66
7747,382
7748,265
7749,3
7750,67
7751,4
7752,4
7753,49
7754,81
7755,114
7756,47
7757,3
7758,24
7759,5
7760,39
7761,47
7762,194
7763,23
7764,17
7765,177
7766,134
7767,54
7768,101
7769,6
7770,43
7771,25
7772,199
7773,11
7774,58
7775,10
7776,22
7777,3
7778,21
7779,126
7780,5
7781,16
7782,1
7783,18
7784,11
7785,12
7786,7
7787,55
7788,233
7789,343
7790,4
7791,1
7792,7
7793,41
7794,45
7795,6
7796,38
7797,14
7798,29
7799,257
7800,5
7801,1
7802,22
7803,4
7804,79
7805,116
7806,44
7807,8
7808,39
7809,622
7810,8
7811,42
7812,55
7813,55
7814,578
7815,2
7816,15
7817,33
7818,7
7819,101
7820,51
7821,300
7822,4
7823,6
7824,44
7825,9
7826,40
7827,24
7828,7
7829,2
7830,27
7831,64
7832,42
7833,440
7834,53
7835,12
7836,2
7837,81
7838,7
7839,6
7840,3
7841,51
7842,3
7843,224
7844,6
7845,45
7846,105
7847,28
7848,156
7849,121
7850,57
7851,28
7852,4
7853,16
7854,7
7855,8
7856,7
7857,6
7858,12
7859,19
7860,26
7861,4
7862,58
7863,3
7864,5
7865,3
7866,10
7867,5
7868,9
7869,16
7870,18
7871,268
7872,8
7873,257
7874,17
7875,9
7876,56
7877,29
7878,17
7879,57
7880,43
7881,4
7882,5
7883,57
7884,0
7885,1
7886,2
7887,211
7888,35
7889,27
7890,89
7891,74
7892,102
7893,5
7894,13
7895,36
7896,14
7897,64
7898,258
7899,24
7900,0
7901,1
7902,11
7903,19
7904,2
7905,55
7906,195
7907,28
7908,56
7909,145
7910,141
7911,23
7912,543
7913,6
7914,19
7915,24
7916,5
7917,51
7918,23
7919,22
7920,66
7921,5
7922,31
7923,0
7924,49
7925,0
7926,46
7927,136
7928,107
7929,80
7930,238
7931,94
7932,47
7933,1
7934,0
7935,218
7936,163
7937,21
7938,10
7939,0
7940,25
7941,89
7942,20
7943,7
7944,5
7945,60
7946,91
7947,7
7948,90
7949,4
7950,124
7951,27
7952,33
7953,3
7954,20
7955,94
7956,49
7957,6
7958,9
7959,4
7960,25
7961,35
7962,21
7963,110
7964,49
7965,20
7966,8
7967,9
7968,501
7969,12
7970,26
7971,135
7972,1
7973,1
7974,0
7975,1
7976,254
7977,203
7978,11
7979,5
7980,0
7981,65
7982,5
7983,44
7984,11
7985,6
7986,6
7987,4
7988,31
7989,8
7990,260
7991,261
7992,6
7993,56
7994,31
7995,32
7996,12
7997,11
7998,48
7999,446
8000,63
8001,54
8002,3
8003,3
8004,2
8005,200
8006,29
8007,11
8008,6
8009,144
8010,50
8011,9
8012,14
8013,401
8014,50
8015,7
8016,122
8017,14
8018,134
8019,31
8020,32
8021,62
8022,0
8023,1
8024,98
8025,51
8026,18
8027,67
8028,32
8029,29
8030,15
8031,49
8032,9
8033,79
8034,38
8035,23
8036,4
8037,55
8038,124
8039,0
8040,13
8041,29
8042,11
8043,23
8044,55
8045,13
8046,45
8047,0
8048,106
8049,25
8050,162
8051,41
8052,47
8053,58
8054,37
8055,25
8056,67
8057,13
8058,31
8059,64
8060,21
8061,3
8062,0
8063,14
8064,8
8065,41
8066,5
8067,21
8068,15
8069,1
8070,44
8071,13
8072,1
8073,343
8074,82
8075,0
8076,268
8077,239
8078,20
8079,25
8080,54
8081,75
8082,0
8083,16
8084,38
8085,62
8086,21
8087,6
8088,448
8089,81
8090,36
8091,21
8092,612
8093,652
8094,111
8095,145
8096,10
8097,161
8098,1
8099,2
8100,7
8101,28
8102,257
8103,13
8104,158
8105,1
8106,7
8107,8
8108,5
8109,7
8110,225
8111,5
8112,108
8113,3
8114,243
8115,240
8116,18
8117,16
8118,44
8119,28
8120,84
8121,8
8122,44
8123,53
8124,115
8125,7
8126,35
8127,37
8128,16
8129,335
8130,7
8131,276
8132,14
8133,6
8134,81
8135,27
8136,4
8137,5
8138,183
8139,13
8140,39
8141,140
8142,54
8143,71
8144,319
8145,33
8146,33
8147,158
8148,1
8149,0
8150,47
8151,13
8152,52
8153,16
8154,17
8155,29
8156,34
8157,1
8158,184
8159,120
8160,87
8161,3
8162,2
8163,172
8164,26
8165,10
8166,128
8167,33
8168,13
8169,27
8170,405
8171,18
8172,24
8173,22
8174,74
8175,23
8176,3
8177,37
8178,21
8179,110
8180,1
8181,7
8182,23
8183,79
8184,6
8185,32
8186,251
8187,62
8188,113
8189,13
8190,214
8191,3
8192,35
8193,82
8194,3
8195,22
8196,53
8197,108
8198,47
8199,31
8200,52
8201,3
8202,2
8203,36
8204,9
8205,4
8206,22
8207,66
8208,62
8209,59
8210,0
8211,60
8212,31
8213,56
8214,4
8215,150
8216,50
8217,13
8218,9
8219,0
8220,10
8221,168
8222,56
8223,38
8224,4
8225,123
8226,48
8227,131
8228,285
8229,0
8230,1
8231,56
8232,21
8233,1
8234,20
8235,29
8236,1
8237,16
8238,109
8239,50
8240,0
8241,1
8242,5
8243,5
8244,43
8245,5
8246,4
8247,56
8248,0
8249,58
8250,122
8251,28
8252,189
8253,12
8254,1
8255,79
8256,28
8257,54
8258,31
8259,0
8260,8
8261,9
8262,136
8263,1
8264,69
8265,90
8266,8
8267,7
8268,181
8269,34
8270,15
8271,77
8272,60
8273,33
8274,38
8275,250
8276,31
8277,33
8278,277
8279,30
8280,7
8281,12
8282,198
8283,148
8284,38
8285,1
8286,32
8287,42
8288,215
8289,49
8290,26
8291,48
8292,28
8293,7
8294,5
8295,14
8296,43
8297,4
8298,51
8299,187
8300,4
8301,90
8302,296
8303,35
8304,138
8305,6
8306,13
8307,6
8308,1
8309,48
8310,75
8311,15
8312,92
8313,212
8314,6
8315,308
8316,64
8317,21
8318,5
8319,8
8320,190
8321,277
8322,17
8323,10
8324,269
8325,464
8326,3
8327,74
8328,14
8329,130
8330,3
8331,429
8332,152
8333,122
8334,0
8335,114
8336,367
8337,27
8338,5
8339,63
8340,99
8341,74
8342,6
8343,2
8344,61
8345,85
8346,131
8347,111
8348,27
8349,48
8350,385
8351,57
8352,7
8353,5
8354,4
8355,56
8356,10
8357,6
8358,69
8359,0
8360,24
8361,0
8362,3
8363,90
8364,203
8365,11
8366,184
8367,72
8368,7
8369,30
8370,75
8371,4
8372,13
8373,48
8374,0
8375,38
8376,452
8377,5
8378,47
8379,297
8380,0
8381,21
8382,0
8383,77
8384,61
8385,17
8386,424
8387,0
8388,78
8389,28
8390,12
8391,25
8392,55
8393,194
8394,10
8395,7
8396,10
8397,2
8398,249
8399,0
8400,93
8401,67
8402,7
8403,138
8404,7
8405,69
8406,1
8407,28
8408,27
8409,6
8410,19
8411,9
8412,525
8413,407
8414,16
8415,15
8416,11
8417,44
8418,60
8419,76
8420,88
8421,81
8422,44
8423,20
8424,40
8425,24
8426,237
8427,60
8428,7
8429,52
8430,100
8431,164
8432,1
8433,0
8434,28
8435,14
8436,44
8437,3
8438,14
8439,6
8440,24
8441,6
8442,8
8443,21
8444,7
8445,72
8446,9
8447,1
8448,293
8449,1
8450,129
8451,8
8452,240
8453,7
8454,20
8455,47
8456,1
8457,4
8458,5
8459,45
8460,33
8461,7
8462,42
8463,5
8464,9
8465,130
8466,10
8467,8
8468,7
8469,80
8470,41
8471,5
8472,0
8473,36
8474,3
8475,177
8476,35
8477,0
8478,40
8479,24
8480,18
8481,352
8482,77
8483,4
8484,48
8485,115
8486,1
8487,56
8488,6
8489,54
8490,33
8491,112
8492,7
8493,1
8494,339
8495,165
8496,24
8497,11
8498,6
8499,36
8500,36
8501,53
8502,6
8503,4
8504,5
8505,14
8506,4
8507,49
8508,16
8509,280
8510,28
8511,32
8512,2
8513,7
8514,53
8515,168
8516,1
8517,18
8518,247
8519,47
8520,247
8521,37
8522,3
8523,127
8524,0
8525,44
8526,2
8527,32
8528,13
8529,29
8530,57
8531,1
8532,25
8533,40
8534,48
8535,62
8536,79
8537,7
8538,10
8539,5
8540,6
8541,3
8542,46
8543,46
8544,1
8545,53
8546,7
8547,8
8548,26
8549,18
8550,0
8551,4
8552,3
8553,3
8554,1
8555,4
8556,81
8557,4
8558,94
8559,104
8560,139
8561,24
8562,1
8563,116
8564,9
8565,5
8566,50
8567,12
8568,3
8569,17
8570,34
8571,29
8572,0
8573,23
8574,143
8575,0
8576,1
8577,122
8578,5
8579,147
8580,49
8581,3
8582,4
8583,5
8584,58
8585,152
8586,103
8587,9
