,predicciones_catboost_pw
5789,0
5790,1
5791,1
5792,118
5793,35
5794,36
5795,4
5796,66
5797,2
5798,58
5799,6
5800,9
5801,31
5802,3
5803,97
5804,40
5805,4
5806,396
5807,207
5808,0
5809,3
5810,62
5811,1
5812,122
5813,2
5814,3
5815,4
5816,64
5817,53
5818,35
5819,66
5820,4
5821,307
5822,71
5823,18
5824,36
5825,59
5826,81
5827,466
5828,301
5829,55
5830,14
5831,5
5832,14
5833,192
5834,383
5835,5
5836,58
5837,63
5838,51
5839,0
5840,93
5841,6
5842,48
5843,95
5844,15
5845,42
5846,48
5847,1
5848,81
5849,12
5850,4
5851,14
5852,1
5853,7
5854,69
5855,8
5856,237
5857,18
5858,10
5859,0
5860,265
5861,0
5862,3
5863,3
5864,30
5865,57
5866,53
5867,46
5868,118
5869,238
5870,1
5871,183
5872,6
5873,34
5874,26
5875,41
5876,132
5877,161
5878,1
5879,111
5880,114
5881,2
5882,0
5883,135
5884,45
5885,1
5886,1
5887,4
5888,1
5889,1093
5890,188
5891,0
5892,198
5893,292
5894,20
5895,5
5896,103
5897,17
5898,1
5899,68
5900,32
5901,94
5902,33
5903,132
5904,2
5905,125
5906,44
5907,35
5908,64
5909,62
5910,93
5911,9
5912,7
5913,35
5914,419
5915,1
5916,11
5917,3
5918,21
5919,36
5920,64
5921,8
5922,23
5923,403
5924,31
5925,57
5926,15
5927,43
5928,14
5929,78
5930,136
5931,34
5932,2
5933,95
5934,2
5935,843
5936,98
5937,20
5938,144
5939,27
5940,1
5941,63
5942,23
5943,68
5944,0
5945,81
5946,43
5947,0
5948,17
5949,58
5950,14
5951,57
5952,29
5953,3
5954,18
5955,62
5956,34
5957,23
5958,282
5959,305
5960,52
5961,1
5962,45
5963,59
5964,104
5965,1
5966,16
5967,54
5968,2
5969,188
5970,37
5971,125
5972,2
5973,103
5974,9
5975,16
5976,41
5977,2
5978,44
5979,49
5980,2
5981,21
5982,77
5983,684
5984,14
5985,10
5986,26
5987,0
5988,98
5989,13
5990,40
5991,5
5992,0
5993,5
5994,50
5995,639
5996,209
5997,10
5998,4
5999,1
6000,11
6001,100
6002,5
6003,34
6004,1
6005,2
6006,76
6007,69
6008,87
6009,82
6010,1
6011,0
6012,2
6013,15
6014,13
6015,64
6016,24
6017,44
6018,73
6019,89
6020,0
6021,21
6022,7
6023,78
6024,23
6025,357
6026,24
6027,10
6028,0
6029,8
6030,29
6031,57
6032,29
6033,14
6034,0
6035,75
6036,85
6037,19
6038,5
6039,9
6040,50
6041,33
6042,124
6043,29
6044,73
6045,5
6046,176
6047,88
6048,614
6049,95
6050,0
6051,0
6052,4
6053,32
6054,29
6055,26
6056,315
6057,5
6058,40
6059,12
6060,267
6061,2
6062,7
6063,16
6064,11
6065,234
6066,246
6067,64
6068,2
6069,45
6070,17
6071,0
6072,3
6073,1
6074,202
6075,45
6076,34
6077,2
6078,99
6079,16
6080,0
6081,76
6082,138
6083,52
6084,49
6085,18
6086,86
6087,0
6088,22
6089,80
6090,5
6091,236
6092,218
6093,4
6094,1
6095,8
6096,1
6097,69
6098,44
6099,26
6100,150
6101,18
6102,92
6103,6
6104,2
6105,95
6106,100
6107,3
6108,3
6109,19
6110,59
6111,24
6112,53
6113,6
6114,66
6115,221
6116,1
6117,2
6118,32
6119,58
6120,62
6121,98
6122,1
6123,28
6124,23
6125,9
6126,1
6127,56
6128,49
6129,52
6130,3
6131,4
6132,79
6133,56
6134,16
6135,7
6136,96
6137,226
6138,31
6139,1
6140,63
6141,94
6142,38
6143,66
6144,40
6145,1
6146,7
6147,26
6148,0
6149,1
6150,73
6151,198
6152,52
6153,87
6154,74
6155,130
6156,53
6157,179
6158,1
6159,48
6160,46
6161,5
6162,101
6163,14
6164,10
6165,55
6166,67
6167,35
6168,10
6169,174
6170,461
6171,1
6172,27
6173,77
6174,71
6175,57
6176,65
6177,33
6178,68
6179,264
6180,75
6181,82
6182,21
6183,5
6184,22
6185,14
6186,82
6187,2
6188,1
6189,85
6190,19
6191,106
6192,60
6193,88
6194,24
6195,12
6196,362
6197,9
6198,20
6199,55
6200,88
6201,12
6202,4
6203,13
6204,12
6205,18
6206,47
6207,3
6208,7
6209,12
6210,98
6211,28
6212,81
6213,3
6214,11
6215,4
6216,21
6217,19
6218,5
6219,6
6220,6
6221,3
6222,151
6223,2
6224,76
6225,67
6226,58
6227,307
6228,9
6229,19
6230,32
6231,98
6232,85
6233,8
6234,52
6235,22
6236,103
6237,47
6238,51
6239,47
6240,133
6241,59
6242,86
6243,38
6244,1
6245,1
6246,14
6247,80
6248,15
6249,429
6250,105
6251,43
6252,20
6253,65
6254,46
6255,16
6256,6
6257,0
6258,2
6259,47
6260,159
6261,26
6262,21
6263,38
6264,48
6265,45
6266,135
6267,3
6268,11
6269,62
6270,0
6271,5
6272,127
6273,33
6274,75
6275,1007
6276,59
6277,8
6278,1
6279,4
6280,7
6281,0
6282,10
6283,123
6284,72
6285,2
6286,42
6287,138
6288,68
6289,4
6290,65
6291,178
6292,27
6293,62
6294,5
6295,298
6296,21
6297,2
6298,66
6299,122
6300,95
6301,215
6302,29
6303,58
6304,79
6305,20
6306,1
6307,3
6308,54
6309,63
6310,9
6311,47
6312,9
6313,51
6314,411
6315,160
6316,9
6317,0
6318,57
6319,398
6320,14
6321,122
6322,53
6323,1
6324,0
6325,4
6326,1
6327,8
6328,9
6329,58
6330,50
6331,48
6332,48
6333,42
6334,110
6335,38
6336,229
6337,174
6338,0
6339,358
6340,24
6341,94
6342,35
6343,2
6344,29
6345,54
6346,4
6347,226
6348,8
6349,125
6350,91
6351,188
6352,58
6353,3
6354,6
6355,51
6356,4
6357,29
6358,28
6359,18
6360,70
6361,15
6362,41
6363,12
6364,64
6365,7
6366,2
6367,2
6368,18
6369,85
6370,49
6371,41
6372,91
6373,12
6374,193
6375,3
6376,47
6377,2
6378,50
6379,0
6380,1
6381,33
6382,150
6383,2
6384,91
6385,20
6386,12
6387,0
6388,4
6389,116
6390,8
6391,2
6392,4
6393,3
6394,80
6395,64
6396,1
6397,26
6398,47
6399,96
6400,175
6401,42
6402,13
6403,124
6404,101
6405,34
6406,74
6407,100
6408,8
6409,65
6410,404
6411,31
6412,9
6413,35
6414,589
6415,51
6416,0
6417,0
6418,43
6419,52
6420,13
6421,125
6422,445
6423,7
6424,2
6425,9
6426,13
6427,270
6428,56
6429,93
6430,40
6431,16
6432,52
6433,30
6434,68
6435,178
6436,53
6437,84
6438,50
6439,24
6440,258
6441,654
6442,36
6443,0
6444,140
6445,5
6446,38
6447,5
6448,4
6449,10
6450,9
6451,207
6452,47
6453,41
6454,64
6455,8
6456,381
6457,15
6458,107
6459,130
6460,54
6461,114
6462,0
6463,1
6464,17
6465,158
6466,577
6467,71
6468,162
6469,30
6470,0
6471,21
6472,119
6473,4
6474,3
6475,38
6476,31
6477,87
6478,38
6479,9
6480,69
6481,127
6482,41
6483,10
6484,2
6485,44
6486,82
6487,26
6488,3
6489,52
6490,13
6491,2
6492,16
6493,23
6494,92
6495,2
6496,60
6497,65
6498,8
6499,32
6500,107
6501,15
6502,4
6503,92
6504,70
6505,8
6506,8
6507,101
6508,57
6509,26
6510,34
6511,403
6512,9
6513,44
6514,142
6515,7
6516,96
6517,51
6518,23
6519,19
6520,4
6521,51
6522,5
6523,52
6524,1
6525,6
6526,32
6527,126
6528,15
6529,281
6530,2
6531,600
6532,5
6533,40
6534,1
6535,0
6536,86
6537,47
6538,43
6539,21
6540,22
6541,1
6542,86
6543,60
6544,107
6545,58
6546,25
6547,8
6548,5
6549,1
6550,76
6551,46
6552,116
6553,13
6554,98
6555,8
6556,3
6557,112
6558,3
6559,0
6560,0
6561,1
6562,15
6563,34
6564,193
6565,8
6566,2
6567,104
6568,7
6569,42
6570,1
6571,60
6572,2
6573,18
6574,1
6575,31
6576,49
6577,11
6578,6
6579,226
6580,249
6581,51
6582,2
6583,90
6584,95
6585,6
6586,27
6587,52
6588,11
6589,15
6590,2
6591,4
6592,53
6593,49
6594,48
6595,19
6596,27
6597,29
6598,0
6599,1
6600,53
6601,67
6602,52
6603,87
6604,154
6605,10
6606,199
6607,1
6608,187
6609,111
6610,0
6611,0
6612,25
6613,1
6614,22
6615,118
6616,30
6617,102
6618,0
6619,98
6620,41
6621,3
6622,6
6623,55
6624,3
6625,209
6626,19
6627,61
6628,6
6629,51
6630,13
6631,14
6632,99
6633,26
6634,1
6635,78
6636,114
6637,355
6638,107
6639,340
6640,18
6641,83
6642,93
6643,127
6644,47
6645,0
6646,72
6647,116
6648,3
6649,129
6650,8
6651,20
6652,3
6653,142
6654,139
6655,1
6656,95
6657,67
6658,12
6659,143
6660,1364
6661,0
6662,92
6663,92
6664,185
6665,43
6666,44
6667,35
6668,217
6669,0
6670,114
6671,0
6672,20
6673,6
6674,9
6675,10
6676,7
6677,9
6678,56
6679,8
6680,38
6681,18
6682,36
6683,56
6684,21
6685,108
6686,4
6687,20
6688,42
6689,6
6690,41
6691,0
6692,11
6693,1
6694,207
6695,9
6696,42
6697,64
6698,123
6699,14
6700,50
6701,0
6702,3
6703,256
6704,23
6705,7
6706,2
6707,197
6708,11
6709,4
6710,0
6711,137
6712,273
6713,43
6714,3
6715,8
6716,479
6717,9
6718,39
6719,2
6720,0
6721,6
6722,250
6723,50
6724,0
6725,1
6726,235
6727,77
6728,21
6729,31
6730,13
6731,51
6732,20
6733,2
6734,20
6735,3
6736,6
6737,34
6738,95
6739,108
6740,33
6741,819
6742,155
6743,8
6744,103
6745,0
6746,84
6747,23
6748,8
6749,10
6750,18
6751,1
6752,31
6753,92
6754,235
6755,57
6756,107
6757,8
6758,9
6759,27
6760,7
6761,13
6762,87
6763,299
6764,516
6765,135
6766,285
6767,100
6768,206
6769,30
6770,3
6771,16
6772,53
6773,0
6774,3
6775,10
6776,42
6777,3
6778,60
6779,99
6780,91
6781,48
6782,93
6783,8
6784,55
6785,54
6786,77
6787,215
6788,41
6789,40
6790,79
6791,0
6792,1
6793,40
6794,2
6795,52
6796,38
6797,8
6798,3
6799,183
6800,0
6801,61
6802,0
6803,19
6804,6
6805,21
6806,22
6807,38
6808,8
6809,1
6810,4
6811,5
6812,15
6813,33
6814,60
6815,16
6816,0
6817,24
6818,87
6819,0
6820,66
6821,62
6822,76
6823,20
6824,1
6825,199
6826,62
6827,0
6828,21
6829,0
6830,22
6831,43
6832,397
6833,41
6834,21
6835,14
6836,0
6837,407
6838,37
6839,94
6840,40
6841,97
6842,152
6843,1
6844,83
6845,20
6846,219
6847,12
6848,0
6849,14
6850,26
6851,7
6852,24
6853,1
6854,19
6855,26
6856,0
6857,0
6858,674
6859,1
6860,8
6861,31
6862,36
6863,50
6864,37
6865,6
6866,10
6867,48
6868,1
6869,64
6870,5
6871,49
6872,4
6873,54
6874,101
6875,7
6876,243
6877,0
6878,31
6879,48
6880,170
6881,19
6882,27
6883,201
6884,112
6885,86
6886,28
6887,9
6888,66
6889,191
6890,21
6891,35
6892,0
6893,2
6894,0
6895,59
6896,18
6897,33
6898,15
6899,229
6900,6
6901,25
6902,189
6903,0
6904,123
6905,104
6906,0
6907,9
6908,104
6909,4
6910,185
6911,1
6912,20
6913,64
6914,101
6915,0
6916,135
6917,71
6918,32
6919,0
6920,87
6921,29
6922,26
6923,8
6924,28
6925,44
6926,1
6927,20
6928,0
6929,426
6930,52
6931,27
6932,55
6933,0
6934,13
6935,46
6936,734
6937,17
6938,3
6939,1
6940,22
6941,40
6942,30
6943,98
6944,77
6945,88
6946,8
6947,29
6948,3
6949,47
6950,166
6951,2
6952,38
6953,41
6954,4
6955,99
6956,61
6957,7
6958,336
6959,23
6960,11
6961,0
6962,106
6963,29
6964,71
6965,8
6966,7
6967,94
6968,646
6969,1
6970,31
6971,24
6972,58
6973,30
6974,29
6975,32
6976,95
6977,178
6978,1
6979,2
6980,0
6981,0
6982,182
6983,1
6984,1
6985,58
6986,13
6987,3
6988,68
6989,52
6990,38
6991,43
6992,2
6993,23
6994,42
6995,102
6996,102
6997,90
6998,44
6999,69
7000,72
7001,367
7002,11
7003,21
7004,242
7005,96
7006,62
7007,25
7008,54
7009,41
7010,5
7011,4
7012,70
7013,34
7014,132
7015,12
7016,44
7017,13
7018,57
7019,88
7020,18
7021,10
7022,72
7023,0
7024,139
7025,14
7026,164
7027,99
7028,13
7029,20
7030,7
7031,81
7032,0
7033,49
7034,42
7035,508
7036,39
7037,9
7038,139
7039,22
7040,135
7041,7
7042,0
7043,55
7044,19
7045,153
7046,23
7047,110
7048,166
7049,5
7050,92
7051,9
7052,117
7053,7
7054,21
7055,49
7056,50
7057,3
7058,26
7059,1
7060,0
7061,78
7062,2
7063,53
7064,400
7065,31
7066,108
7067,116
7068,205
7069,17
7070,1
7071,181
7072,53
7073,8
7074,40
7075,14
7076,88
7077,160
7078,34
7079,30
7080,54
7081,34
7082,33
7083,23
7084,86
7085,72
7086,60
7087,299
7088,47
7089,21
7090,25
7091,20
7092,6
7093,25
7094,52
7095,11
7096,6
7097,42
7098,150
7099,5
7100,12
7101,41
7102,80
7103,18
7104,10
7105,9
7106,2
7107,239
7108,109
7109,66
7110,96
7111,17
7112,21
7113,1
7114,49
7115,24
7116,115
7117,34
7118,27
7119,0
7120,167
7121,62
7122,38
7123,57
7124,4
7125,9
7126,43
7127,0
7128,17
7129,123
7130,2
7131,9
7132,1
7133,43
7134,44
7135,82
7136,63
7137,77
7138,67
7139,281
7140,27
7141,47
7142,53
7143,130
7144,161
7145,13
7146,20
7147,0
7148,9
7149,266
7150,158
7151,186
7152,45
7153,13
7154,26
7155,1
7156,3
7157,21
7158,70
7159,25
7160,15
7161,49
7162,111
7163,177
7164,20
7165,0
7166,71
7167,12
7168,0
7169,215
7170,46
7171,1
7172,19
7173,17
7174,43
7175,4
7176,19
7177,82
7178,34
7179,1
7180,319
7181,1
7182,5
7183,18
7184,5
7185,100
7186,4
7187,79
7188,97
7189,874
7190,69
7191,15
7192,90
7193,183
7194,34
7195,10
7196,85
7197,1
7198,51
7199,30
7200,44
7201,36
7202,44
7203,6
7204,0
7205,1
7206,7
7207,3
7208,9
7209,204
7210,51
7211,84
7212,10
7213,97
7214,23
7215,99
7216,121
7217,6
7218,1
7219,64
7220,19
7221,36
7222,4
7223,20
7224,38
7225,44
7226,7
7227,3
7228,926
7229,99
7230,77
7231,13
7232,48
7233,6
7234,83
7235,12
7236,19
7237,10
7238,23
7239,67
7240,136
7241,302
7242,0
7243,108
7244,85
7245,0
7246,2
7247,275
7248,7
7249,76
7250,29
7251,76
7252,1
7253,90
7254,25
7255,9
7256,109
7257,102
7258,10
7259,8
7260,0
7261,27
7262,48
7263,4
7264,72
7265,1
7266,92
7267,35
7268,94
7269,48
7270,7
7271,0
7272,192
7273,143
7274,4
7275,1
7276,2
7277,8
7278,273
7279,33
7280,1
7281,60
7282,16
7283,95
7284,48
7285,25
7286,32
7287,34
7288,2
7289,0
7290,17
7291,216
7292,130
7293,106
7294,1
7295,6
7296,111
7297,120
7298,1
7299,6
7300,30
7301,1
7302,43
7303,6
7304,2
7305,52
7306,40
7307,39
7308,13
7309,51
7310,63
7311,5
7312,5
7313,0
7314,76
7315,24
7316,121
7317,22
7318,1
7319,47
7320,11
7321,12
7322,118
7323,2
7324,0
7325,0
7326,37
7327,55
7328,17
7329,7
7330,5
7331,48
7332,46
7333,17
7334,140
7335,88
7336,175
7337,2
7338,60
7339,31
7340,40
7341,165
7342,26
7343,4
7344,3
7345,39
7346,17
7347,2
7348,5
7349,37
7350,51
7351,38
7352,0
7353,70
7354,0
7355,65
7356,67
7357,143
7358,56
7359,33
7360,0
7361,17
7362,15
7363,0
7364,9
7365,26
7366,3
7367,38
7368,0
7369,132
7370,33
7371,110
7372,0
7373,40
7374,34
7375,2
7376,28
7377,1
7378,2
7379,97
7380,109
7381,1
7382,27
7383,2
7384,78
7385,61
7386,11
7387,57
7388,57
7389,67
7390,54
7391,53
7392,93
7393,39
7394,0
7395,0
7396,26
7397,1
7398,0
7399,0
7400,99
7401,1
7402,25
7403,2
7404,139
7405,52
7406,442
7407,169
7408,136
7409,139
7410,21
7411,122
7412,52
7413,144
7414,67
7415,58
7416,16
7417,31
7418,0
7419,67
7420,21
7421,68
7422,126
7423,601
7424,15
7425,57
7426,133
7427,3
7428,12
7429,1
7430,15
7431,528
7432,4
7433,81
7434,118
7435,48
7436,127
7437,6
7438,95
7439,1
7440,3
7441,6
7442,72
7443,5
7444,0
7445,133
7446,19
7447,9
7448,2
7449,53
7450,3
7451,130
7452,9
7453,25
7454,70
7455,36
7456,92
7457,49
7458,66
7459,49
7460,0
7461,24
7462,2
7463,69
7464,3
7465,46
7466,4
7467,0
7468,2
7469,55
7470,345
7471,19
7472,21
7473,93
7474,64
7475,16
7476,517
7477,2
7478,419
7479,31
7480,57
7481,0
7482,29
7483,6
7484,45
7485,24
7486,17
7487,20
7488,3
7489,178
7490,5
7491,66
7492,60
7493,49
7494,136
7495,62
7496,42
7497,112
7498,6
7499,98
7500,69
7501,1
7502,1
7503,17
7504,1
7505,279
7506,7
7507,33
7508,42
7509,1
7510,33
7511,60
7512,22
7513,76
7514,1
7515,43
7516,0
7517,1
7518,16
7519,143
7520,1
7521,43
7522,60
7523,54
7524,71
7525,26
7526,3
7527,0
7528,8
7529,5
7530,9
7531,75
7532,6
7533,112
7534,3
7535,2
7536,30
7537,0
7538,137
7539,16
7540,10
7541,110
7542,24
7543,78
7544,9
7545,17
7546,97
7547,68
7548,1
7549,805
7550,22
7551,16
7552,56
7553,227
7554,58
7555,35
7556,60
7557,188
7558,37
7559,86
7560,23
7561,0
7562,21
7563,20
7564,39
7565,119
7566,93
7567,1
7568,6
7569,43
7570,24
7571,243
7572,395
7573,2
7574,79
7575,28
7576,98
7577,0
7578,7
7579,10
7580,85
7581,10
7582,134
7583,79
7584,139
7585,11
7586,25
7587,8
7588,175
7589,15
7590,64
7591,38
7592,173
7593,258
7594,0
7595,69
7596,1
7597,8
7598,73
7599,11
7600,1
7601,62
7602,26
7603,1
7604,71
7605,32
7606,33
7607,39
7608,2
7609,58
7610,13
7611,4
7612,48
7613,89
7614,54
7615,97
7616,9
7617,3
7618,73
7619,0
7620,76
7621,8
7622,26
7623,14
7624,76
7625,70
7626,0
7627,9
7628,6
7629,0
7630,21
7631,0
7632,147
7633,36
7634,0
7635,66
7636,1
7637,17
7638,4
7639,18
7640,36
7641,124
7642,66
7643,68
7644,72
7645,0
7646,16
7647,506
7648,46
7649,20
7650,156
7651,55
7652,18
7653,78
7654,6
7655,33
7656,7
7657,8
7658,267
7659,112
7660,0
7661,5
7662,546
7663,83
7664,91
7665,128
7666,28
7667,1
7668,1
7669,257
7670,336
7671,158
7672,146
7673,14
7674,63
7675,20
7676,9
7677,8
7678,157
7679,165
7680,954
7681,182
7682,26
7683,40
7684,212
7685,1
7686,56
7687,42
7688,0
7689,52
7690,141
7691,28
7692,119
7693,4
7694,4
7695,2
7696,28
7697,36
7698,0
7699,10
7700,109
7701,32
7702,42
7703,314
7704,32
7705,77
7706,137
7707,14
7708,4
7709,12
7710,133
7711,15
7712,0
7713,65
7714,26
7715,83
7716,0
7717,3
7718,70
7719,52
7720,6
7721,26
7722,4
7723,55
7724,7
7725,29
7726,39
7727,4
7728,113
7729,259
7730,0
7731,137
7732,79
7733,17
7734,14
7735,157
7736,7
7737,14
7738,25
7739,87
7740,57
7741,2
7742,4
7743,2
7744,3
7745,18
7746,251
7747,11
7748,2
7749,17
7750,5
7751,309
7752,16
7753,8
7754,122
7755,49
7756,7
7757,31
7758,0
7759,4
7760,48
7761,32
7762,14
7763,45
7764,12
7765,2
7766,0
7767,741
7768,232
7769,0
7770,12
7771,1
7772,36
7773,528
7774,142
7775,16
7776,50
7777,47
7778,95
7779,65
7780,5
7781,13
7782,58
7783,18
7784,3
7785,147
7786,22
7787,2
7788,4
7789,86
7790,1
7791,73
7792,9
7793,48
7794,56
7795,72
7796,29
7797,246
7798,104
7799,51
7800,0
7801,4
7802,56
7803,4
7804,13
7805,1
7806,93
7807,874
7808,61
7809,11
7810,7
7811,221
7812,36
7813,46
7814,123
7815,13
7816,70
7817,0
7818,1
7819,19
7820,120
7821,0
7822,26
7823,0
7824,20
7825,9
7826,70
7827,79
7828,52
7829,50
7830,88
7831,5
7832,22
7833,2
7834,27
7835,35
7836,29
7837,0
7838,76
7839,680
7840,308
7841,2
7842,59
7843,5
7844,2
7845,171
7846,88
7847,123
7848,52
7849,3
7850,10
7851,1
7852,12
7853,56
7854,105
7855,172
7856,14
7857,13
7858,105
7859,88
7860,86
7861,107
7862,7
7863,67
7864,45
7865,268
7866,22
7867,7
7868,65
7869,38
7870,16
7871,14
7872,4
7873,33
7874,97
7875,5
7876,19
7877,0
7878,2
7879,5
7880,191
7881,148
7882,58
7883,167
7884,328
7885,9
7886,12
7887,24
7888,51
7889,40
7890,11
7891,9
7892,11
7893,12
7894,1
7895,255
7896,5
7897,11
7898,12
7899,2
7900,113
7901,49
7902,64
7903,16
7904,87
7905,627
7906,5
7907,38
7908,51
7909,1
7910,120
7911,388
7912,1
7913,38
7914,136
7915,5
7916,69
7917,29
7918,231
7919,3
7920,3
7921,20
7922,4
7923,68
7924,0
7925,46
7926,63
7927,1
7928,299
7929,52
7930,52
7931,362
7932,60
7933,24
7934,1
7935,0
7936,59
7937,4
7938,6
7939,9
7940,57
7941,3
7942,195
7943,9
7944,51
7945,34
7946,57
7947,187
7948,138
7949,70
7950,41
7951,6
7952,27
7953,11
7954,15
7955,102
7956,27
7957,12
7958,27
7959,0
7960,110
7961,1
7962,2
7963,1
7964,16
7965,3
7966,125
7967,19
7968,6
7969,490
7970,38
7971,462
7972,24
7973,28
7974,31
7975,48
7976,60
7977,86
7978,0
7979,33
7980,542
7981,1
7982,65
7983,1
7984,1
7985,84
7986,25
7987,39
7988,121
7989,54
7990,90
7991,2
7992,5
7993,32
7994,36
7995,42
7996,89
7997,4
7998,0
7999,2
8000,55
8001,603
8002,27
8003,65
8004,158
8005,15
8006,62
8007,94
8008,119
8009,37
8010,867
8011,5
8012,8
8013,30
8014,21
8015,55
8016,40
8017,1
8018,55
8019,50
8020,10
8021,40
8022,1
8023,52
8024,0
8025,70
8026,59
8027,162
8028,69
8029,65
8030,195
8031,44
8032,0
8033,0
8034,224
8035,97
8036,39
8037,130
8038,1
8039,69
8040,2
8041,91
8042,1
8043,12
8044,16
8045,82
8046,1
8047,54
8048,2
8049,91
8050,6
8051,71
8052,25
8053,35
8054,13
8055,23
8056,40
8057,11
8058,11
8059,3
8060,3
8061,43
8062,58
8063,10
8064,99
8065,42
8066,7
8067,363
8068,33
8069,625
8070,16
8071,10
8072,148
8073,2
8074,4
8075,0
8076,2
8077,123
8078,159
8079,1
8080,7
8081,3
8082,78
8083,1
8084,54
8085,8
8086,10
8087,15
8088,2
8089,34
8090,12
8091,307
8092,549
8093,2
8094,124
8095,6
8096,51
8097,2
8098,11
8099,103
8100,336
8101,88
8102,144
8103,2
8104,2
8105,0
8106,134
8107,49
8108,29
8109,4
8110,73
8111,137
8112,11
8113,21
8114,448
8115,42
8116,6
8117,0
8118,160
8119,21
8120,95
8121,13
8122,60
8123,39
8124,0
8125,5
8126,156
8127,51
8128,1
8129,60
8130,50
8131,29
8132,12
8133,60
8134,23
8135,83
8136,66
8137,12
8138,1
8139,59
8140,230
8141,14
8142,30
8143,12
8144,9
8145,69
8146,0
8147,63
8148,1
8149,61
8150,62
8151,238
8152,32
8153,68
8154,22
8155,32
8156,19
8157,89
8158,35
8159,38
8160,75
8161,16
8162,1
8163,2
8164,9
8165,72
8166,43
8167,0
8168,15
8169,37
8170,1
8171,57
8172,51
8173,0
8174,200
8175,92
8176,0
8177,170
8178,85
8179,0
8180,54
8181,103
8182,112
8183,1
8184,23
8185,14
8186,67
8187,6
8188,14
8189,419
8190,197
8191,78
8192,1
8193,29
8194,704
8195,1127
8196,133
8197,130
8198,5
8199,36
8200,10
8201,13
8202,1
8203,39
8204,38
8205,156
8206,5
8207,20
8208,1
8209,217
8210,1
8211,444
8212,8
8213,1
8214,6
8215,134
8216,3
8217,1
8218,298
8219,10
8220,771
8221,121
8222,18
8223,24
8224,56
8225,22
8226,87
8227,7
8228,61
8229,70
8230,48
8231,30
8232,25
8233,16
8234,34
8235,31
8236,359
8237,19
8238,221
8239,11
8240,7
8241,148
8242,5
8243,2
8244,115
8245,188
8246,33
8247,32
8248,92
8249,42
8250,59
8251,517
8252,34
8253,43
8254,87
8255,0
8256,1
8257,33
8258,19
8259,45
8260,25
8261,31
8262,52
8263,35
8264,1
8265,86
8266,161
8267,44
8268,5
8269,127
8270,86
8271,2
8272,2
8273,250
8274,20
8275,11
8276,50
8277,244
8278,14
8279,0
8280,4
8281,59
8282,89
8283,53
8284,3
8285,38
8286,5
8287,85
8288,7
8289,37
8290,6
8291,82
8292,0
8293,62
8294,211
8295,47
8296,107
8297,20
8298,2
8299,73
8300,2
8301,1
8302,5
8303,65
8304,62
8305,9
8306,10
8307,51
8308,49
8309,40
8310,20
8311,16
8312,3
8313,1
8314,35
8315,10
8316,0
8317,15
8318,62
8319,86
8320,15
8321,0
8322,57
8323,48
8324,59
8325,70
8326,4
8327,54
8328,61
8329,32
8330,3
8331,0
8332,24
8333,263
8334,50
8335,36
8336,1
8337,89
8338,55
8339,262
8340,232
8341,0
8342,1
8343,129
8344,5
8345,1
8346,42
8347,49
8348,0
8349,10
8350,109
8351,55
8352,1
8353,1
8354,10
8355,1
8356,69
8357,3
8358,6
8359,54
8360,2
8361,122
8362,201
8363,6
8364,0
8365,161
8366,6
8367,2
8368,73
8369,65
8370,63
8371,32
8372,0
8373,9
8374,170
8375,116
8376,0
8377,67
8378,90
8379,4
8380,1
8381,62
8382,54
8383,7
8384,122
8385,60
8386,33
8387,39
8388,57
8389,187
8390,35
8391,92
8392,213
8393,30
8394,18
8395,2
8396,199
8397,122
8398,103
8399,1
8400,53
8401,12
8402,110
8403,51
8404,16
8405,18
8406,30
8407,10
8408,3
8409,10
8410,33
8411,1
8412,56
8413,148
8414,2
8415,63
8416,490
8417,26
8418,201
8419,18
8420,1
8421,39
8422,2
8423,1
8424,110
8425,51
8426,42
8427,119
8428,193
8429,7
8430,218
8431,80
8432,23
8433,274
8434,16
8435,261
8436,165
8437,69
8438,7
8439,245
8440,654
8441,2
8442,162
8443,49
8444,92
8445,8
8446,276
8447,221
8448,232
8449,0
8450,102
8451,290
8452,28
8453,3
8454,55
8455,88
8456,62
8457,10
8458,105
8459,35
8460,81
8461,37
8462,101
8463,46
8464,120
8465,231
8466,45
8467,62
8468,4
8469,1
8470,39
8471,7
8472,8
8473,46
8474,31
8475,2
8476,84
8477,165
8478,8
8479,188
8480,75
8481,11
8482,18
8483,37
8484,1
8485,11
8486,80
8487,76
8488,315
8489,2
8490,50
8491,149
8492,13
8493,0
8494,87
8495,44
8496,26
8497,305
8498,3
8499,63
8500,45
8501,6
8502,28
8503,38
8504,346
8505,0
8506,3
8507,15
8508,1
8509,133
8510,0
8511,53
8512,28
8513,4
8514,156
8515,43
8516,73
8517,0
8518,11
8519,55
8520,3
8521,0
8522,139
8523,567
8524,383
8525,19
8526,11
8527,9
8528,42
8529,53
8530,56
8531,82
8532,88
8533,34
8534,32
8535,29
8536,5
8537,162
8538,84
8539,4
8540,98
8541,158
8542,112
8543,2
8544,23
8545,63
8546,79
8547,2
8548,36
8549,10
8550,15
8551,3
8552,1
8553,21
8554,49
8555,152
8556,20
8557,0
8558,227
8559,1
8560,99
8561,0
8562,390
8563,6
8564,23
8565,42
8566,3
8567,7
8568,72
8569,514
8570,35
8571,41
8572,0
8573,5
8574,160
8575,10
8576,15
8577,14
8578,94
8579,36
8580,2
8581,0
8582,56
8583,2
8584,128
