,predicciones_xgboost_pw
8585,16
8586,0
8587,25
8588,13
8589,1
8590,197
8591,64
8592,3
8593,41
8594,1
8595,26
8596,0
8597,39
8598,5
8599,15
8600,20
8601,55
8602,11
8603,13
8604,157
8605,128
8606,25
8607,13
8608,3
8609,14
8610,24
8611,74
8612,2
8613,0
8614,3
8615,4
8616,1
8617,20
8618,4
8619,92
8620,2
8621,13
8622,88
8623,0
8624,11
8625,46
8626,0
8627,6
8628,217
8629,19
8630,176
8631,27
8632,125
8633,61
8634,0
8635,55
8636,0
8637,26
8638,10
8639,10
8640,34
8641,1
8642,17
8643,9
8644,20
8645,50
8646,25
8647,9
8648,7
8649,3
8650,1
8651,4
8652,0
8653,30
8654,33
8655,1
8656,32
8657,2
8658,12
8659,11
8660,25
8661,0
8662,0
8663,1
8664,0
8665,3
8666,1
8667,82
8668,2
8669,75
8670,43
8671,85
8672,1
8673,2
8674,19
8675,7
8676,4
8677,27
8678,16
8679,6
8680,1
8681,18
8682,26
8683,0
8684,11
8685,101
8686,1
8687,1
8688,24
8689,25
8690,68
8691,26
8692,9
8693,10
8694,3
8695,23
8696,68
8697,75
8698,6
8699,22
8700,1
8701,10
8702,19
8703,2
8704,13
8705,100
8706,1008
8707,1
8708,39
8709,11
8710,2
8711,77
8712,3
8713,632
8714,19
8715,3
8716,2
8717,19
8718,1
8719,44
8720,29
8721,0
8722,9
8723,7
8724,74
8725,37
8726,62
8727,31
8728,23
8729,34
8730,22
8731,1
8732,0
8733,370
8734,13
8735,3
8736,17
8737,24
8738,5
8739,31
8740,9
8741,35
8742,1
8743,8
8744,2
8745,212
8746,1
8747,0
8748,0
8749,0
8750,11
8751,1
8752,0
8753,28
8754,26
8755,1
8756,25
8757,35
8758,38
8759,0
8760,8
8761,17
8762,68
8763,33
8764,15
8765,6
8766,23
8767,16
8768,2
8769,16
8770,30
8771,17
8772,2
8773,65
8774,3
8775,9
8776,113
8777,114
8778,30
8779,23
8780,2
8781,12
8782,168
8783,0
8784,8
8785,40
8786,1
8787,49
8788,0
8789,66
8790,15
8791,2
8792,0
8793,15
8794,59
8795,35
8796,2
8797,0
8798,3
8799,4
8800,57
8801,0
8802,7
8803,29
8804,32
8805,13
8806,118
8807,3
8808,9
8809,6
8810,118
8811,14
8812,2
8813,33
8814,2
8815,35
8816,81
8817,17
8818,29
8819,24
8820,7
8821,35
8822,13
8823,107
8824,0
8825,3
8826,35
8827,938
8828,20
8829,0
8830,5
8831,0
8832,82
8833,73
8834,17
8835,4
8836,86
8837,22
8838,48
8839,3
8840,8
8841,36
8842,6
8843,4
8844,0
8845,229
8846,105
8847,11
8848,17
8849,16
8850,118
8851,29
8852,84
8853,69
8854,6
8855,16
8856,33
8857,31
8858,498
8859,213
8860,0
8861,30
8862,78
8863,17
8864,3
8865,25
8866,0
8867,129
8868,39
8869,22
8870,16
8871,0
8872,46
8873,59
8874,21
8875,0
8876,17
8877,31
8878,7
8879,32
8880,88
8881,20
8882,2
8883,12
8884,82
8885,47
8886,19
8887,2
8888,1
8889,12
8890,25
8891,35
8892,7
8893,3
8894,21
8895,157
8896,0
8897,19
8898,6
8899,26
8900,1
8901,6
8902,261
8903,0
8904,1
8905,3
8906,31
8907,19
8908,44
8909,26
8910,21
8911,1
8912,15
8913,20
8914,16
8915,10
8916,5
8917,111
8918,27
8919,133
8920,15
8921,26
8922,22
8923,287
8924,23
8925,27
8926,1
8927,73
8928,31
8929,21
8930,0
8931,5
8932,66
8933,20
8934,146
8935,2
8936,53
8937,17
8938,41
8939,0
8940,1
8941,41
8942,8
8943,150
8944,12
8945,30
8946,6
8947,24
8948,26
8949,14
8950,0
8951,3
8952,5
8953,18
8954,1
8955,26
8956,30
8957,103
8958,2
8959,61
8960,3
8961,24
8962,2
8963,34
8964,44
8965,4
8966,10
8967,19
8968,30
8969,5
8970,15
8971,25
8972,9
8973,12
8974,26
8975,3
8976,5
8977,22
8978,64
8979,2
8980,39
8981,23
8982,85
8983,79
8984,15
8985,28
8986,6
8987,64
8988,28
8989,0
8990,7
8991,30
8992,88
8993,15
8994,54
8995,28
8996,1
8997,28
8998,104
8999,35
9000,12
9001,1
9002,72
9003,2
9004,24
9005,15
9006,3
