,predicciones_lightgbm
54988,0
54989,1
54990,0
54991,1
54992,0
54993,0
54994,0
54995,5
54996,1
54997,2
54998,0
54999,1
55000,0
55001,1
55002,1
55003,1
55004,5
55005,0
55006,0
55007,2
55008,1
55009,2
55010,1
55011,0
55012,2
55013,1
55014,1
55015,1
55016,0
55017,1
55018,0
55019,0
55020,3
55021,1
55022,1
55023,0
55024,1
55025,0
55026,1
55027,1
55028,0
55029,1
55030,1
55031,1
55032,0
55033,1
55034,0
55035,0
55036,0
55037,0
55038,0
55039,0
55040,1
55041,0
55042,0
55043,2
55044,0
55045,1
55046,0
55047,0
55048,0
55049,0
55050,0
55051,1
55052,0
55053,0
55054,0
55055,1
55056,4
55057,0
55058,5
55059,0
55060,1
55061,1
55062,1
55063,0
55064,1
55065,1
55066,2
55067,1
55068,1
55069,1
55070,1
55071,0
55072,0
55073,0
55074,0
55075,0
55076,2
55077,0
55078,0
55079,1
55080,0
55081,1
55082,7
55083,1
55084,1
55085,1
55086,1
55087,0
55088,1
55089,2
55090,0
55091,0
55092,1
55093,1
55094,1
55095,1
55096,0
55097,1
55098,0
55099,1
55100,0
55101,1
55102,1
55103,0
55104,1
55105,1
55106,1
55107,12
55108,1
55109,0
55110,2
55111,0
55112,0
55113,0
55114,0
55115,1
55116,1
55117,0
55118,1
55119,0
55120,1
55121,0
55122,0
55123,0
55124,1
55125,2
55126,1
55127,1
55128,2
55129,0
55130,0
55131,0
55132,0
55133,1
55134,2
55135,1
55136,3
55137,0
55138,0
55139,0
55140,1
55141,1
55142,1
55143,1
55144,0
55145,1
55146,0
55147,0
55148,1
55149,1
55150,2
55151,1
55152,0
55153,1
55154,0
55155,1
55156,1
55157,1
55158,0
55159,0
55160,0
55161,2
55162,0
55163,1
55164,3
55165,1
55166,0
55167,1
55168,1
55169,1
55170,1
55171,0
55172,0
55173,1
55174,2
55175,1
55176,0
55177,1
55178,2
55179,0
55180,0
55181,1
55182,1
55183,0
55184,0
55185,0
55186,1
55187,1
55188,1
55189,1
55190,2
55191,1
55192,1
55193,0
55194,0
55195,1
55196,1
55197,1
55198,7
55199,0
55200,1
55201,1
55202,1
55203,0
55204,0
55205,0
55206,0
55207,1
55208,1
55209,0
55210,0
55211,1
55212,0
55213,1
55214,1
55215,0
55216,1
55217,0
55218,1
55219,0
55220,0
55221,1
55222,4
55223,1
55224,0
55225,1
55226,1
55227,1
55228,1
55229,0
55230,1
55231,2
55232,1
55233,0
55234,1
55235,1
55236,0
55237,1
55238,1
55239,0
55240,0
55241,1
55242,7
55243,0
55244,0
55245,1
55246,1
55247,1
55248,1
55249,1
55250,0
55251,1
55252,0
55253,1
55254,1
55255,0
55256,5
55257,0
55258,0
55259,0
55260,0
55261,0
55262,0
55263,2
55264,0
55265,1
55266,1
55267,1
55268,1
55269,4
55270,0
55271,1
55272,1
55273,1
55274,0
55275,2
55276,3
55277,1
55278,0
55279,0
55280,1
55281,1
55282,1
55283,0
55284,1
55285,1
55286,0
55287,0
55288,0
55289,0
55290,0
55291,4
55292,1
55293,0
55294,1
55295,1
55296,1
55297,0
55298,0
55299,2
55300,1
55301,1
55302,0
55303,0
55304,0
55305,1
55306,2
55307,1
55308,1
55309,1
55310,1
55311,0
55312,1
55313,1
55314,9
55315,1
55316,0
55317,1
55318,0
55319,1
55320,0
55321,0
55322,9
55323,0
55324,0
55325,0
55326,0
55327,1
55328,1
55329,0
55330,1
55331,2
55332,0
55333,1
55334,1
55335,1
55336,0
55337,2
55338,2
55339,1
55340,0
55341,0
55342,1
55343,1
55344,1
55345,4
55346,0
55347,1
55348,0
55349,1
55350,1
55351,1
55352,0
55353,1
55354,1
55355,0
55356,1
55357,0
55358,1
55359,2
55360,0
55361,1
55362,0
55363,1
55364,2
55365,0
55366,0
55367,1
55368,1
55369,1
55370,2
55371,1
55372,0
55373,1
55374,0
55375,1
55376,1
55377,0
55378,0
55379,3
55380,0
55381,1
55382,0
55383,0
55384,0
55385,0
55386,0
55387,1
55388,0
55389,1
55390,0
55391,0
55392,1
55393,1
55394,0
55395,0
55396,1
55397,1
55398,1
55399,1
55400,1
55401,0
55402,0
55403,0
55404,1
55405,3
55406,0
55407,0
55408,0
55409,1
55410,0
55411,1
55412,0
55413,0
55414,1
55415,0
55416,0
55417,1
55418,1
55419,1
55420,0
55421,0
55422,3
55423,1
55424,0
55425,1
55426,1
55427,1
55428,0
55429,1
55430,1
55431,1
55432,1
55433,0
55434,1
55435,1
55436,1
55437,1
55438,2
55439,1
55440,1
55441,1
55442,0
55443,1
55444,0
55445,0
55446,1
55447,1
55448,0
55449,1
55450,1
55451,0
55452,0
55453,1
55454,3
55455,0
55456,1
55457,0
55458,1
55459,1
55460,0
55461,1
55462,2
55463,0
55464,1
55465,1
55466,1
55467,1
55468,1
55469,0
55470,1
55471,0
55472,1
55473,0
55474,1
55475,0
55476,0
55477,1
55478,1
55479,0
55480,0
55481,0
55482,1
55483,3
55484,1
55485,1
55486,0
55487,1
55488,1
55489,1
55490,3
55491,0
55492,0
55493,0
55494,0
55495,1
55496,1
55497,0
55498,2
55499,0
55500,0
55501,1
55502,1
55503,1
55504,1
55505,1
55506,1
55507,1
55508,0
55509,0
55510,0
55511,1
55512,1
55513,1
55514,1
55515,0
55516,7
55517,1
55518,2
55519,1
55520,0
55521,1
55522,1
55523,1
55524,1
55525,1
55526,0
55527,5
55528,3
55529,0
55530,3
55531,1
55532,1
55533,2
55534,0
55535,1
55536,1
55537,1
55538,0
55539,0
55540,7
55541,0
55542,0
55543,1
55544,1
55545,1
55546,1
55547,0
55548,11
55549,0
55550,1
55551,0
55552,1
55553,0
55554,0
55555,0
55556,0
55557,0
55558,1
55559,1
55560,0
55561,6
55562,2
55563,0
55564,1
55565,0
55566,0
55567,1
55568,0
55569,1
55570,0
55571,2
55572,1
55573,0
55574,1
55575,0
55576,1
55577,0
55578,0
55579,1
55580,1
55581,1
55582,0
55583,0
55584,2
55585,1
55586,0
55587,1
55588,0
55589,3
55590,0
55591,0
55592,0
55593,0
55594,2
55595,1
55596,0
55597,0
55598,0
55599,5
55600,0
55601,1
55602,1
55603,0
55604,1
55605,0
55606,2
55607,0
55608,0
55609,1
55610,0
55611,1
55612,0
55613,0
55614,1
55615,2
55616,4
55617,1
55618,1
55619,1
55620,2
55621,1
55622,0
55623,1
55624,1
55625,0
55626,2
55627,1
55628,1
55629,1
55630,0
55631,1
55632,1
55633,0
55634,1
55635,1
55636,1
55637,0
55638,0
55639,0
55640,0
55641,1
55642,2
55643,1
55644,0
55645,0
55646,0
55647,0
55648,1
55649,2
55650,2
55651,2
55652,1
55653,0
55654,5
55655,1
55656,1
55657,1
55658,1
55659,3
55660,1
55661,0
55662,0
55663,2
55664,1
55665,0
55666,0
55667,0
55668,1
55669,0
55670,0
55671,1
55672,1
55673,1
55674,0
55675,1
55676,1
55677,0
55678,1
55679,1
55680,0
55681,0
55682,1
55683,3
55684,4
55685,1
55686,1
55687,1
55688,0
55689,1
55690,1
55691,1
55692,0
55693,1
55694,1
55695,0
55696,1
55697,0
55698,1
55699,1
55700,0
55701,1
55702,0
55703,1
55704,0
55705,0
55706,0
55707,0
55708,0
55709,1
55710,1
55711,0
55712,1
55713,0
55714,0
55715,0
55716,0
55717,1
55718,0
55719,0
55720,0
55721,1
55722,1
55723,0
55724,1
55725,1
55726,1
55727,3
55728,1
55729,1
55730,1
55731,2
55732,0
55733,1
55734,1
55735,0
55736,0
55737,1
55738,0
55739,1
55740,0
55741,1
55742,1
55743,3
55744,0
55745,0
55746,0
55747,1
55748,0
55749,1
55750,0
55751,0
55752,1
55753,0
55754,1
55755,0
55756,1
55757,2
55758,0
55759,0
55760,1
55761,3
55762,0
55763,1
55764,2
55765,0
55766,2
55767,0
55768,0
55769,0
55770,0
55771,0
55772,0
55773,0
55774,1
55775,0
55776,1
55777,0
55778,0
55779,1
55780,1
55781,7
55782,0
55783,1
55784,1
55785,1
55786,0
55787,1
55788,1
55789,5
55790,1
55791,0
55792,1
55793,1
55794,0
55795,1
55796,1
55797,1
55798,2
55799,0
55800,2
55801,0
55802,0
55803,0
55804,0
55805,0
55806,1
55807,1
55808,1
55809,0
55810,0
55811,3
55812,0
55813,1
55814,1
55815,0
55816,1
55817,1
55818,1
55819,0
55820,1
55821,0
55822,1
55823,0
55824,1
55825,2
55826,0
55827,0
55828,0
55829,0
55830,1
55831,0
55832,0
55833,1
55834,0
55835,0
55836,1
55837,0
55838,0
55839,2
55840,1
55841,1
55842,1
55843,0
55844,1
55845,0
55846,2
55847,0
55848,1
55849,1
55850,1
55851,1
55852,0
55853,0
55854,1
55855,0
55856,0
55857,0
55858,3
55859,0
55860,0
55861,1
55862,1
55863,0
55864,2
55865,0
55866,1
55867,2
55868,0
55869,1
55870,1
55871,3
55872,0
55873,2
55874,0
55875,0
55876,0
55877,0
55878,1
55879,1
55880,1
55881,1
55882,0
55883,1
55884,0
55885,1
55886,2
55887,1
55888,1
55889,1
55890,0
55891,6
55892,4
55893,1
55894,0
55895,0
55896,1
55897,1
55898,4
55899,0
55900,0
55901,0
55902,0
55903,1
55904,1
55905,1
55906,0
55907,1
55908,0
55909,6
55910,1
55911,2
55912,1
55913,2
55914,1
55915,0
55916,1
55917,1
55918,1
55919,0
55920,1
55921,0
55922,0
55923,1
55924,3
55925,0
55926,1
55927,0
55928,1
55929,1
55930,1
55931,2
55932,1
55933,1
55934,0
55935,0
55936,1
55937,5
55938,0
55939,0
55940,0
55941,0
55942,1
55943,0
55944,1
55945,1
55946,1
55947,1
55948,0
55949,0
55950,0
55951,1
55952,0
55953,2
55954,1
55955,1
55956,0
55957,14
55958,1
55959,1
55960,0
55961,1
55962,0
55963,0
55964,1
55965,0
55966,0
55967,1
55968,1
55969,1
55970,0
55971,1
55972,0
55973,0
55974,1
55975,0
55976,1
55977,0
55978,1
55979,2
55980,0
55981,1
55982,0
55983,1
55984,2
55985,0
55986,0
55987,1
55988,0
55989,0
55990,1
55991,0
55992,1
55993,0
55994,1
55995,1
55996,0
55997,3
55998,0
55999,0
56000,0
56001,1
56002,5
56003,1
56004,1
56005,0
56006,2
56007,0
56008,1
56009,1
56010,1
56011,0
56012,0
56013,1
56014,1
56015,1
56016,1
56017,0
56018,0
56019,2
56020,3
56021,1
56022,0
56023,0
56024,0
56025,1
56026,2
56027,1
56028,1
56029,3
56030,0
56031,1
56032,1
56033,1
56034,1
56035,1
56036,5
56037,1
56038,1
56039,0
56040,1
56041,0
56042,0
56043,1
56044,1
56045,0
56046,0
56047,2
56048,0
56049,0
56050,0
56051,0
56052,0
56053,2
56054,0
56055,2
56056,0
56057,0
56058,0
56059,0
56060,2
56061,0
56062,1
56063,2
56064,0
56065,0
56066,1
56067,0
56068,0
56069,0
56070,0
56071,1
56072,1
56073,1
56074,0
56075,2
56076,1
56077,0
56078,0
56079,1
56080,0
56081,0
56082,1
56083,0
56084,0
56085,0
56086,0
56087,0
56088,1
56089,3
56090,1
56091,1
56092,1
56093,1
56094,0
56095,0
56096,4
56097,1
56098,0
56099,0
56100,1
56101,1
56102,0
56103,2
56104,0
56105,1
56106,1
56107,0
56108,3
56109,0
56110,1
56111,0
56112,0
56113,1
56114,1
56115,1
56116,1
56117,1
56118,0
56119,1
56120,0
56121,0
56122,1
56123,0
56124,0
56125,1
56126,0
56127,2
56128,0
56129,2
56130,4
56131,0
56132,0
56133,3
56134,0
56135,1
56136,1
56137,1
56138,2
56139,1
56140,0
56141,1
56142,0
56143,1
56144,4
56145,0
56146,4
56147,1
56148,0
56149,0
56150,1
56151,4
56152,0
56153,1
56154,1
56155,1
56156,1
56157,1
56158,0
56159,0
56160,1
56161,0
56162,0
56163,0
56164,0
56165,0
56166,1
56167,1
56168,2
56169,1
56170,0
56171,1
56172,1
56173,2
56174,0
56175,1
56176,1
56177,6
56178,1
56179,1
56180,0
56181,3
56182,1
56183,1
56184,0
56185,1
56186,1
56187,0
56188,0
56189,1
56190,1
56191,1
56192,2
56193,1
56194,1
56195,0
56196,1
56197,1
56198,2
56199,0
56200,0
56201,2
56202,0
56203,1
56204,1
56205,0
56206,1
56207,1
56208,1
56209,0
56210,1
56211,0
56212,0
56213,0
56214,2
56215,0
56216,0
56217,2
56218,0
56219,0
56220,0
56221,0
56222,0
56223,1
56224,1
56225,2
56226,1
56227,1
56228,0
56229,0
56230,1
56231,1
56232,0
56233,1
56234,1
56235,1
56236,1
56237,0
56238,0
56239,1
56240,1
56241,2
56242,1
56243,1
56244,1
56245,1
56246,0
56247,1
56248,0
56249,3
56250,1
56251,1
56252,0
56253,0
56254,1
56255,2
56256,3
56257,1
56258,1
56259,3
56260,1
56261,11
56262,0
56263,1
56264,0
56265,1
56266,0
56267,0
56268,1
56269,0
56270,0
56271,2
56272,2
56273,1
56274,1
56275,1
56276,1
56277,1
56278,1
56279,0
56280,3
56281,0
56282,1
56283,0
56284,1
56285,1
56286,0
56287,1
56288,0
56289,0
56290,0
56291,2
56292,0
56293,1
56294,4
56295,1
56296,0
56297,1
56298,1
56299,0
56300,8
56301,0
56302,0
56303,0
56304,1
56305,1
56306,0
56307,0
56308,1
56309,0
56310,1
56311,0
56312,1
56313,1
56314,0
56315,0
56316,1
56317,0
56318,0
56319,1
56320,5
56321,1
56322,0
56323,1
56324,1
56325,0
56326,1
56327,0
56328,1
56329,1
56330,0
56331,0
56332,5
56333,0
56334,1
56335,1
56336,2
56337,2
56338,0
56339,3
56340,0
56341,1
56342,1
56343,1
56344,0
56345,0
56346,0
56347,2
56348,0
56349,0
56350,1
56351,1
56352,1
56353,1
56354,0
56355,0
56356,1
56357,1
56358,0
56359,1
56360,0
56361,5
56362,5
56363,2
56364,1
56365,0
56366,0
56367,0
56368,1
56369,0
56370,1
56371,1
56372,0
56373,1
56374,1
56375,1
56376,1
56377,1
56378,2
56379,0
56380,1
56381,0
56382,1
56383,1
56384,1
56385,1
56386,0
56387,1
56388,0
56389,2
56390,0
56391,0
56392,0
56393,1
56394,1
56395,0
56396,1
56397,1
56398,0
56399,0
56400,0
56401,1
56402,1
56403,0
56404,1
56405,1
56406,0
56407,0
56408,1
56409,1
56410,1
56411,0
56412,1
56413,1
56414,0
56415,0
56416,2
56417,1
56418,1
56419,0
56420,1
56421,0
56422,1
56423,0
56424,1
56425,1
56426,0
56427,0
56428,1
56429,0
56430,0
56431,2
56432,2
56433,0
56434,0
56435,1
56436,1
56437,0
56438,0
56439,1
56440,0
56441,1
56442,0
56443,1
56444,0
56445,7
56446,1
56447,1
56448,1
56449,0
56450,1
56451,0
56452,1
56453,0
56454,0
56455,4
56456,0
56457,1
56458,1
56459,0
56460,2
56461,2
56462,1
56463,1
56464,1
56465,1
56466,2
56467,0
56468,2
56469,0
56470,1
56471,2
56472,0
56473,0
56474,1
56475,0
56476,1
56477,1
56478,0
56479,1
56480,0
56481,1
56482,0
56483,0
56484,1
56485,1
56486,1
56487,1
56488,1
56489,0
56490,1
56491,0
56492,1
56493,0
56494,2
56495,0
56496,4
56497,0
56498,0
56499,0
56500,1
56501,0
56502,2
56503,1
56504,2
56505,0
56506,0
56507,0
56508,0
56509,1
56510,0
56511,0
56512,1
56513,0
56514,0
56515,0
56516,1
56517,2
56518,1
56519,0
56520,1
56521,1
56522,0
56523,0
56524,1
56525,1
56526,1
56527,0
56528,0
56529,1
56530,1
56531,1
56532,1
56533,1
56534,5
56535,1
56536,1
56537,0
56538,1
56539,1
56540,1
56541,1
56542,0
56543,0
56544,1
56545,1
56546,0
56547,0
56548,0
56549,1
56550,1
56551,0
56552,1
56553,1
56554,1
56555,0
56556,0
56557,1
56558,1
56559,1
56560,0
56561,0
56562,1
56563,0
56564,0
56565,1
56566,1
56567,0
56568,1
56569,0
56570,1
56571,1
56572,1
56573,1
56574,1
56575,1
56576,0
56577,0
56578,0
56579,4
56580,3
56581,2
56582,5
56583,2
56584,0
56585,0
56586,1
56587,0
56588,1
56589,0
56590,0
56591,0
56592,1
56593,0
56594,3
56595,0
56596,0
56597,0
56598,0
56599,1
56600,2
56601,1
56602,1
56603,0
56604,1
56605,0
56606,1
56607,0
56608,1
56609,1
56610,1
56611,1
56612,0
56613,1
56614,1
56615,0
56616,0
56617,1
56618,0
56619,2
56620,0
56621,0
56622,2
56623,0
56624,3
56625,0
56626,0
56627,0
56628,2
56629,0
56630,2
56631,1
56632,1
56633,1
56634,1
56635,3
56636,1
56637,0
56638,1
56639,1
56640,1
56641,1
56642,1
56643,1
56644,0
56645,2
56646,1
56647,0
56648,0
56649,0
56650,2
56651,0
56652,1
56653,1
56654,2
56655,0
56656,1
56657,0
56658,1
56659,0
56660,0
56661,1
56662,5
56663,1
56664,0
56665,1
56666,1
56667,0
56668,1
56669,0
56670,1
56671,5
56672,0
56673,0
56674,1
56675,0
56676,3
56677,1
56678,1
56679,0
56680,1
56681,1
56682,3
56683,1
56684,1
56685,0
56686,1
56687,1
56688,0
56689,1
56690,1
56691,0
56692,1
56693,1
56694,1
56695,2
56696,0
56697,0
56698,1
56699,1
56700,3
56701,0
56702,0
56703,1
56704,0
56705,1
56706,0
56707,1
56708,1
56709,1
56710,2
56711,0
56712,0
56713,1
56714,1
56715,1
56716,1
56717,0
56718,5
56719,1
56720,5
56721,0
56722,2
56723,0
56724,0
56725,1
56726,2
56727,0
56728,2
56729,1
56730,1
56731,2
56732,1
56733,1
56734,1
56735,0
56736,1
56737,0
56738,1
56739,4
56740,4
56741,1
56742,0
56743,3
56744,1
56745,1
56746,0
56747,1
56748,1
56749,0
56750,1
56751,1
56752,1
56753,0
56754,2
56755,4
56756,1
56757,2
56758,1
56759,1
56760,0
56761,0
56762,1
56763,0
56764,1
56765,0
56766,1
56767,1
56768,5
56769,1
56770,1
56771,3
56772,1
56773,0
56774,1
56775,0
56776,0
56777,0
56778,1
56779,0
56780,1
56781,1
56782,1
56783,1
56784,0
56785,1
56786,0
56787,0
56788,0
56789,1
56790,1
56791,0
56792,1
56793,1
56794,0
56795,1
56796,0
56797,0
56798,0
56799,0
56800,0
56801,0
56802,1
56803,0
56804,0
56805,0
56806,0
56807,1
56808,0
56809,1
56810,1
56811,1
56812,1
56813,0
56814,1
56815,1
56816,1
56817,1
56818,1
56819,0
56820,1
56821,1
56822,5
56823,1
56824,1
56825,1
56826,1
56827,1
56828,1
56829,0
56830,0
56831,2
56832,1
56833,0
56834,0
56835,0
56836,1
56837,1
56838,1
56839,1
56840,1
56841,1
56842,0
56843,0
56844,0
56845,1
56846,1
56847,0
56848,1
56849,1
56850,0
56851,2
56852,0
56853,1
56854,1
56855,1
56856,1
56857,3
56858,1
56859,0
56860,1
56861,3
56862,0
56863,0
56864,0
56865,0
56866,0
56867,0
56868,0
56869,0
56870,1
56871,1
56872,0
56873,1
56874,0
56875,0
56876,1
56877,1
56878,0
56879,3
56880,1
56881,1
56882,2
56883,0
56884,1
56885,0
56886,0
56887,3
56888,0
56889,1
56890,2
56891,0
56892,1
56893,1
56894,1
56895,1
56896,1
56897,0
56898,0
56899,1
56900,11
56901,1
56902,4
56903,0
56904,0
56905,4
56906,2
56907,0
56908,0
56909,0
56910,1
56911,0
56912,1
56913,0
56914,1
56915,1
56916,0
56917,1
56918,0
56919,0
56920,0
56921,0
56922,4
56923,0
56924,1
56925,0
56926,0
56927,1
56928,0
56929,1
56930,1
56931,1
56932,0
56933,0
56934,1
56935,0
56936,1
56937,0
56938,1
56939,2
56940,1
56941,0
56942,1
56943,0
56944,0
56945,1
56946,0
56947,1
56948,1
56949,0
56950,0
56951,0
56952,1
56953,1
56954,1
56955,1
56956,0
56957,1
56958,1
56959,0
56960,0
56961,1
56962,1
56963,0
56964,1
56965,0
56966,1
56967,1
56968,1
56969,1
56970,1
56971,1
56972,0
56973,0
56974,1
56975,0
56976,0
56977,0
56978,0
56979,0
56980,0
56981,0
56982,0
56983,1
56984,0
56985,1
56986,0
56987,2
56988,1
56989,1
56990,2
56991,0
56992,0
56993,0
56994,1
56995,0
56996,1
56997,1
56998,0
56999,0
57000,0
57001,5
57002,1
57003,0
57004,1
57005,1
57006,1
57007,1
57008,1
57009,1
57010,1
57011,0
57012,1
57013,0
57014,1
57015,1
57016,0
57017,0
57018,1
57019,1
57020,1
57021,3
57022,0
57023,0
57024,2
57025,0
57026,0
57027,0
57028,1
57029,0
57030,2
57031,0
57032,1
57033,0
57034,1
57035,0
57036,0
57037,0
57038,3
57039,0
57040,1
57041,3
57042,1
57043,0
57044,2
57045,1
57046,0
57047,0
57048,1
57049,1
57050,1
57051,5
57052,1
57053,0
57054,1
57055,1
57056,3
57057,1
57058,2
57059,5
57060,1
57061,1
57062,1
57063,0
57064,1
57065,1
57066,0
57067,0
57068,1
57069,1
57070,1
57071,0
57072,0
57073,0
57074,0
57075,0
57076,0
57077,1
57078,3
57079,1
57080,1
57081,1
57082,3
57083,2
57084,0
57085,0
57086,0
57087,0
57088,2
57089,1
57090,1
57091,0
57092,0
57093,1
57094,6
57095,1
57096,0
57097,0
57098,0
57099,1
57100,0
57101,1
57102,0
57103,1
57104,1
57105,0
57106,1
57107,1
57108,0
57109,0
57110,1
57111,0
57112,1
57113,7
57114,0
57115,0
57116,1
57117,0
57118,1
57119,3
57120,0
57121,0
57122,0
57123,1
57124,0
57125,1
57126,1
57127,3
57128,1
57129,1
57130,3
57131,1
57132,0
57133,1
57134,0
57135,0
57136,0
57137,0
57138,0
57139,1
57140,0
57141,0
57142,0
57143,0
57144,1
57145,0
57146,4
57147,1
57148,0
57149,0
57150,1
57151,1
57152,0
57153,0
57154,0
57155,0
57156,1
57157,0
57158,0
57159,1
57160,0
57161,0
57162,1
57163,1
57164,4
57165,1
57166,0
57167,0
57168,0
57169,0
57170,1
57171,1
57172,0
57173,1
57174,1
57175,1
57176,0
57177,3
57178,1
57179,1
57180,0
57181,1
57182,0
57183,0
57184,0
57185,1
57186,3
57187,1
57188,1
57189,1
57190,0
57191,3
57192,1
57193,0
57194,1
57195,0
57196,1
57197,0
57198,4
57199,1
57200,0
57201,1
57202,1
57203,1
57204,1
57205,0
57206,1
57207,1
57208,1
57209,1
57210,0
57211,0
57212,1
57213,4
57214,3
57215,1
57216,1
57217,1
57218,0
57219,2
57220,0
57221,0
57222,1
57223,2
57224,0
57225,0
57226,1
57227,2
57228,1
57229,6
57230,3
57231,1
57232,3
57233,0
57234,1
57235,0
57236,1
57237,3
57238,3
57239,1
57240,0
57241,0
57242,2
57243,0
57244,1
57245,0
57246,0
57247,3
57248,0
57249,0
57250,0
57251,0
57252,0
57253,1
57254,1
57255,5
57256,1
57257,0
57258,0
57259,0
57260,0
57261,0
57262,0
57263,0
57264,2
57265,5
57266,1
57267,0
57268,0
57269,1
57270,0
57271,1
57272,2
57273,2
57274,4
57275,9
57276,1
57277,0
57278,1
57279,1
57280,2
57281,0
57282,0
57283,0
57284,1
57285,1
57286,0
57287,1
57288,0
57289,0
57290,1
57291,1
57292,0
57293,0
57294,0
57295,1
57296,1
57297,0
57298,1
57299,0
57300,1
57301,0
57302,1
57303,1
57304,0
57305,0
57306,0
57307,1
57308,0
57309,1
57310,0
57311,1
57312,0
57313,0
57314,0
57315,1
57316,1
57317,0
57318,1
57319,1
57320,1
57321,0
57322,1
57323,0
57324,1
57325,0
57326,1
57327,7
57328,1
57329,1
57330,0
57331,1
57332,2
57333,1
57334,0
57335,0
57336,1
57337,1
57338,0
57339,0
57340,0
57341,0
57342,1
57343,1
57344,1
57345,5
57346,1
57347,0
57348,1
57349,1
57350,1
57351,1
57352,0
57353,0
57354,0
57355,2
57356,0
57357,0
57358,0
57359,0
57360,1
57361,0
57362,1
57363,1
57364,1
57365,0
57366,1
57367,0
57368,4
57369,0
57370,1
57371,2
57372,1
57373,1
57374,1
57375,1
57376,0
57377,1
57378,0
57379,0
57380,1
57381,1
57382,0
57383,1
57384,1
57385,0
57386,1
57387,1
57388,0
57389,1
57390,1
57391,0
57392,2
57393,1
57394,0
57395,0
57396,0
57397,3
57398,3
57399,1
57400,0
57401,0
57402,7
57403,1
57404,1
57405,0
57406,0
57407,1
57408,0
57409,0
57410,2
57411,1
57412,2
57413,0
57414,0
57415,0
57416,1
57417,1
57418,0
57419,1
57420,0
57421,1
57422,0
57423,2
57424,1
57425,1
57426,1
57427,0
57428,0
57429,2
57430,0
57431,0
57432,2
57433,1
57434,3
57435,0
57436,0
57437,1
57438,1
57439,0
57440,0
57441,1
57442,0
57443,0
57444,0
57445,0
57446,1
57447,0
57448,1
57449,1
57450,0
57451,0
57452,0
57453,1
57454,1
57455,1
57456,1
57457,1
57458,0
57459,0
57460,1
57461,0
57462,0
57463,1
57464,0
57465,1
57466,0
57467,0
57468,0
57469,1
57470,1
57471,1
57472,1
57473,3
57474,2
57475,0
57476,2
57477,1
57478,1
57479,1
57480,1
57481,0
57482,1
57483,2
57484,0
57485,3
57486,1
57487,0
57488,0
57489,0
57490,1
57491,0
57492,7
57493,5
57494,7
57495,1
57496,0
57497,3
57498,1
57499,0
57500,1
57501,1
57502,1
57503,0
57504,0
57505,1
57506,1
57507,0
57508,0
57509,3
57510,0
57511,1
57512,1
57513,1
57514,1
57515,0
57516,0
57517,1
57518,1
57519,2
57520,2
57521,2
57522,1
57523,1
57524,2
57525,0
57526,1
57527,2
57528,1
57529,1
57530,2
57531,0
57532,1
57533,1
57534,1
57535,1
57536,1
57537,0
57538,2
57539,0
57540,1
57541,6
57542,1
57543,1
57544,0
57545,0
57546,0
57547,2
57548,1
57549,3
57550,1
57551,0
57552,1
57553,1
57554,1
57555,1
57556,0
57557,1
57558,0
57559,0
57560,0
57561,1
57562,0
57563,1
57564,1
57565,1
57566,1
57567,1
57568,0
57569,3
57570,1
57571,1
57572,1
57573,1
57574,4
57575,0
57576,0
57577,1
57578,0
57579,0
57580,0
57581,1
57582,1
57583,2
57584,0
57585,1
57586,0
57587,1
57588,2
57589,0
57590,1
57591,0
57592,0
57593,1
57594,1
57595,1
57596,0
57597,0
57598,1
57599,0
57600,4
57601,2
57602,0
57603,0
57604,0
57605,1
57606,0
57607,1
57608,1
57609,1
57610,0
57611,3
57612,1
57613,0
57614,1
57615,1
57616,0
57617,1
57618,0
57619,1
57620,1
57621,0
57622,0
57623,1
57624,0
57625,0
57626,1
57627,2
57628,0
57629,1
57630,3
57631,0
57632,1
57633,0
57634,0
57635,0
57636,0
57637,2
57638,1
57639,1
57640,1
57641,0
57642,0
57643,1
57644,1
57645,1
57646,0
57647,1
57648,1
57649,0
57650,0
57651,0
57652,3
57653,0
57654,1
57655,1
57656,1
57657,2
57658,1
57659,1
57660,1
57661,1
57662,0
57663,1
57664,1
57665,1
57666,1
57667,0
57668,1
57669,0
57670,0
57671,0
57672,0
57673,1
57674,0
57675,0
57676,1
57677,1
57678,1
57679,0
57680,1
57681,0
57682,0
57683,0
57684,0
57685,1
57686,1
57687,0
57688,0
57689,1
57690,2
57691,1
57692,1
57693,1
57694,1
57695,1
57696,2
57697,0
57698,0
57699,1
57700,0
57701,1
57702,0
57703,0
57704,1
57705,2
57706,0
57707,1
57708,1
57709,1
57710,1
57711,1
57712,1
57713,1
57714,0
57715,1
57716,1
57717,1
57718,0
57719,5
57720,1
57721,0
57722,1
57723,1
57724,1
57725,1
57726,1
57727,1
57728,1
57729,1
57730,1
57731,1
57732,1
57733,0
57734,0
57735,1
57736,0
57737,7
57738,0
57739,0
57740,0
57741,1
57742,2
57743,1
57744,0
57745,0
57746,1
57747,0
57748,0
57749,1
57750,0
57751,2
57752,2
57753,1
57754,1
57755,0
57756,1
57757,1
57758,1
57759,1
57760,0
57761,1
57762,1
57763,1
57764,1
57765,1
57766,1
57767,4
57768,0
57769,1
57770,1
57771,1
57772,1
57773,0
57774,1
57775,0
57776,1
57777,1
57778,1
57779,0
57780,3
57781,0
57782,0
57783,2
57784,1
